step_bin,log_value_bin,count
34,154,1
34,155,5
34,156,5
34,157,1
34,158,4
34,160,8
34,161,1
34,162,3
34,163,1
34,168,2
34,171,1
34,176,2
34,183,1
34,189,1
34,190,1
34,193,1
34,196,1
34,229,1
35,0,14
35,13,22
35,26,8
35,31,10
35,37,1
35,40,16
35,44,22
35,46,15
35,49,3
35,53,4
35,54,5
35,56,1
35,57,7
35,59,3
35,60,1
35,62,9
35,64,1
35,65,5
35,66,1
35,68,11
35,69,1
35,70,3
35,71,15
35,72,1
35,73,9
35,74,2
35,75,3
35,76,20
35,77,3
35,78,10
35,79,6
35,86,2
35,87,3
35,89,4
35,92,2
35,93,1
35,94,5
35,96,2
35,97,8
35,98,6
35,99,7
35,100,8
35,101,3
35,102,10
35,103,2
35,105,17
35,106,11
35,107,12
35,108,17
35,109,2
35,110,18
35,111,17
35,112,10
35,113,28
35,114,10
35,115,6
35,116,3
35,117,4
35,118,4
35,119,2
35,120,6
35,122,3
35,123,5
35,124,2
35,125,5
35,126,8
35,127,3
35,128,7
35,130,4
35,131,7
35,132,5
35,134,2
35,135,3
35,136,9
35,138,13
35,139,4
35,140,7
35,141,1
35,142,4
35,143,3
35,144,12
35,145,2
35,146,2
35,147,7
35,148,5
35,149,1
35,150,1
35,155,2
35,156,1
35,158,1
35,160,1
35,162,2
35,163,2
35,168,4
35,170,1
35,171,2
35,176,5
35,178,1
35,179,2
35,181,1
35,183,2
35,211,1
35,215,1
35,217,1
36,0,22
36,13,8
36,26,16
36,31,22
36,40,4
36,44,7
36,46,3
36,49,9
36,50,1
36,53,10
36,54,10
36,56,3
36,57,15
36,59,8
36,60,2
36,62,19
36,64,2
36,65,9
36,66,2
36,68,15
36,71,3
36,73,3
36,76,5
36,78,1
36,79,2
36,82,1
36,83,2
36,86,5
36,87,10
36,88,2
36,89,10
36,90,3
36,91,2
36,92,8
36,93,6
36,94,11
36,95,3
36,96,7
36,97,16
36,98,14
36,99,15
36,100,19
36,101,3
36,102,1
36,105,4
36,106,2
36,107,4
36,108,4
36,110,4
36,111,3
36,112,4
36,113,7
36,114,3
36,115,7
36,116,8
36,117,7
36,118,8
36,119,7
36,120,11
36,122,5
36,123,7
36,124,5
36,125,8
36,126,16
36,127,8
36,128,11
36,129,2
36,130,8
36,131,12
36,132,11
36,133,4
36,134,5
36,135,8
36,136,7
36,138,6
36,140,2
36,142,1
36,143,1
36,144,6
36,147,1
36,148,2
36,149,2
36,150,2
36,152,1
36,155,4
36,156,3
36,158,2
36,160,3
36,162,5
36,163,3
36,164,1
36,165,1
36,166,2
36,168,7
36,169,1
36,170,2
36,171,1
36,176,2
36,198,1
36,202,1
36,203,1
37,0,8
37,13,16
37,26,4
37,31,7
37,37,1
37,40,10
37,44,15
37,46,8
37,49,19
37,50,2
37,53,22
37,54,15
37,57,3
37,59,2
37,60,1
37,62,5
37,65,1
37,68,4
37,69,1
37,70,1
37,71,9
37,73,7
37,74,2
37,75,2
37,76,11
37,77,1
37,78,5
37,79,4
37,80,3
37,82,5
37,83,7
37,84,1
37,85,2
37,86,10
37,87,23
37,89,1
37,94,2
37,97,4
37,98,4
37,99,6
37,100,3
37,101,1
37,102,5
37,105,10
37,106,5
37,107,7
37,108,9
37,110,10
37,111,8
37,112,7
37,113,18
37,114,7
37,115,11
37,116,18
37,117,11
37,118,14
37,119,20
37,120,22
37,121,1
37,122,8
37,123,6
37,124,2
37,125,4
37,126,6
37,127,2
37,128,4
37,130,3
37,131,6
37,132,3
37,134,2
37,135,2
37,136,9
37,138,10
37,139,1
37,140,4
37,141,1
37,142,2
37,143,2
37,144,9
37,145,1
37,147,3
37,148,4
37,149,6
37,150,3
37,151,1
37,152,5
37,153,1
37,155,7
37,156,7
37,158,1
37,162,2
37,163,1
37,168,1
37,171,2
37,176,3
37,178,1
37,184,1
37,187,1
37,189,2
37,190,1
38,0,16
38,13,4
38,26,10
38,31,15
38,37,2
38,40,22
38,44,3
38,46,2
38,49,5
38,53,7
38,54,3
38,56,1
38,57,9
38,59,6
38,60,2
38,62,10
38,64,1
38,65,4
38,66,1
38,68,10
38,69,3
38,70,3
38,71,20
38,72,1
38,73,13
38,74,5
38,76,15
38,82,1
38,86,1
38,87,4
38,89,5
38,90,1
38,91,1
38,92,3
38,94,6
38,95,2
38,96,3
38,97,10
38,98,8
38,99,12
38,100,10
38,101,5
38,102,13
38,103,3
38,104,1
38,105,22
38,106,13
38,107,16
38,108,21
38,110,1
38,111,2
38,112,4
38,113,4
38,114,2
38,115,4
38,116,4
38,117,6
38,118,4
38,119,3
38,120,10
38,122,4
38,123,7
38,124,3
38,125,7
38,126,11
38,127,5
38,128,8
38,130,5
38,131,9
38,132,7
38,134,4
38,135,7
38,136,15
38,138,18
38,139,5
38,140,8
38,141,2
38,142,5
38,143,2
38,144,7
38,148,2
38,149,2
38,150,1
38,152,1
38,155,1
38,156,2
38,158,2
38,160,1
38,162,3
38,163,2
38,164,1
38,168,3
38,171,3
38,173,1
38,175,1
38,176,6
38,178,2
38,206,1
38,211,1
39,0,4
39,13,10
39,26,22
39,31,3
39,40,7
39,44,9
39,46,6
39,49,10
39,50,1
39,53,15
39,54,8
39,56,3
39,57,20
39,59,11
39,60,4
39,62,15
39,68,3
39,71,5
39,73,3
39,74,1
39,76,4
39,77,1
39,78,1
39,79,1
39,82,4
39,83,3
39,84,1
39,86,5
39,87,12
39,88,3
39,89,12
39,90,5
39,91,4
39,92,10
39,93,6
39,94,16
39,95,5
39,97,1
39,98,4
39,99,4
39,102,2
39,105,4
39,106,5
39,107,6
39,108,3
39,110,5
39,111,4
39,112,6
39,113,11
39,114,4
39,115,7
39,116,9
39,117,9
39,118,9
39,119,9
39,120,18
39,121,1
39,122,10
39,123,10
39,124,9
39,125,10
39,126,21
39,127,9
39,128,16
39,130,8
39,131,7
39,132,2
39,134,2
39,135,2
39,136,6
39,138,8
39,139,1
39,140,2
39,142,2
39,143,2
39,144,9
39,147,1
39,148,3
39,149,4
39,150,2
39,151,1
39,152,2
39,155,3
39,156,4
39,157,1
39,158,3
39,160,5
39,162,5
39,163,6
39,164,2
39,171,1
39,176,1
39,192,1
39,196,1
39,198,1
40,0,10
40,13,22
40,26,7
40,31,9
40,37,1
40,40,15
40,44,20
40,46,11
40,49,15
40,53,3
40,54,2
40,57,5
40,59,1
40,60,2
40,62,3
40,64,1
40,65,1
40,68,8
40,69,2
40,70,1
40,71,11
40,73,7
40,74,3
40,75,3
40,76,10
40,77,4
40,78,4
40,79,4
40,80,3
40,81,1
40,82,9
40,89,2
40,90,1
40,92,1
40,94,1
40,95,1
40,97,6
40,98,6
40,99,8
40,100,4
40,102,6
40,103,2
40,105,11
40,106,8
40,107,13
40,108,12
40,109,1
40,110,13
40,111,10
40,112,10
40,113,24
40,114,9
40,115,13
40,116,22
40,117,7
40,118,1
40,119,2
40,120,8
40,122,4
40,123,4
40,124,2
40,125,6
40,126,6
40,127,4
40,128,6
40,130,4
40,131,9
40,132,4
40,134,3
40,135,4
40,136,11
40,138,13
40,139,2
40,140,5
40,142,4
40,143,5
40,144,13
40,145,2
40,146,1
40,147,4
40,148,5
40,149,7
40,150,5
40,151,2
40,152,1
40,156,2
40,158,1
40,160,1
40,162,1
40,163,2
40,168,1
40,171,2
40,176,3
40,183,1
40,184,2
40,213,1
41,0,22
41,13,7
41,26,15
41,31,20
41,40,3
41,44,5
41,46,1
41,49,3
41,50,1
41,53,9
41,54,6
41,56,1
41,57,11
41,59,5
41,60,3
41,62,8
41,64,3
41,65,4
41,66,2
41,68,15
41,71,15
41,76,3
41,79,1
41,82,3
41,84,1
41,86,1
41,87,4
41,89,6
41,90,4
41,91,2
41,92,4
41,93,1
41,94,8
41,95,4
41,96,4
41,97,14
41,98,11
41,99,16
41,100,12
41,101,5
41,102,16
41,103,5
41,105,1
41,106,4
41,107,4
41,108,2
41,110,2
41,111,3
41,112,5
41,113,4
41,114,4
41,115,6
41,116,3
41,117,9
41,118,5
41,119,4
41,120,14
41,122,7
41,123,7
41,124,4
41,125,9
41,126,13
41,127,7
41,128,11
41,130,9
41,131,13
41,132,10
41,133,1
41,134,6
41,135,7
41,136,19
41,138,16
41,139,1
41,140,2
41,142,2
41,143,2
41,144,5
41,147,1
41,148,2
41,149,1
41,150,2
41,152,2
41,155,1
41,156,3
41,157,1
41,158,2
41,160,2
41,162,3
41,163,4
41,165,1
41,168,4
41,170,1
41,171,6
41,200,1
41,206,1
42,0,7
42,13,15
42,26,3
42,31,5
42,37,1
42,40,9
42,44,11
42,46,5
42,49,8
42,50,3
42,53,21
42,54,11
42,57,15
42,62,2
42,68,3
42,71,4
42,73,2
42,76,8
42,77,2
42,78,1
42,79,2
42,80,1
42,81,1
42,82,6
42,83,5
42,84,2
42,85,2
42,86,4
42,87,16
42,88,2
42,89,16
42,90,9
42,97,3
42,98,5
42,99,4
42,100,1
42,102,1
42,103,1
42,105,5
42,106,7
42,107,8
42,108,7
42,110,6
42,111,7
42,112,7
42,113,12
42,114,6
42,115,11
42,116,12
42,117,15
42,118,11
42,119,13
42,120,23
42,121,1
42,122,11
42,123,13
42,124,9
42,125,7
42,126,3
42,127,4
42,128,4
42,130,4
42,131,5
42,132,3
42,134,2
42,135,4
42,136,7
42,138,11
42,139,2
42,140,3
42,142,3
42,143,4
42,144,9
42,145,1
42,147,2
42,148,4
42,149,3
42,150,4
42,151,1
42,152,3
42,155,4
42,156,5
42,157,3
42,158,5
42,160,1
42,163,2
42,168,1
42,171,2
42,176,1
42,191,1
42,192,1
42,221,1
43,0,15
43,13,3
43,26,9
43,31,11
43,37,3
43,40,21
43,44,15
43,49,2
43,53,5
43,54,1
43,57,4
43,59,2
43,60,1
43,62,6
43,64,2
43,65,1
43,68,8
43,69,3
43,70,1
43,71,10
43,72,1
43,73,7
43,74,3
43,75,2
43,76,15
43,84,1
43,87,1
43,89,1
43,90,3
43,92,1
43,94,3
43,97,8
43,98,9
43,99,9
43,100,4
43,101,1
43,102,8
43,103,4
43,105,15
43,106,12
43,107,15
43,108,16
43,109,2
43,110,16
43,111,12
43,112,6
43,113,1
43,114,4
43,115,4
43,116,2
43,117,6
43,118,2
43,119,3
43,120,9
43,122,5
43,123,6
43,124,2
43,125,9
43,126,8
43,127,6
43,128,8
43,130,7
43,131,9
43,132,6
43,134,5
43,135,6
43,136,14
43,138,19
43,139,3
43,140,7
43,141,1
43,142,5
43,143,6
43,144,18
43,145,3
43,147,1
43,148,2
43,150,2
43,152,1
43,155,1
43,156,2
43,158,2
43,160,2
43,162,1
43,163,3
43,165,1
43,168,2
43,171,4
43,172,1
43,176,3
43,177,1
43,179,1
43,208,1
43,213,1
44,0,3
44,13,9
44,26,21
44,31,15
44,40,5
44,44,4
44,46,2
44,49,6
44,50,2
44,53,11
44,54,5
44,56,1
44,57,10
44,59,7
44,60,3
44,62,11
44,71,3
44,73,1
44,76,3
44,79,1
44,82,1
44,84,2
44,86,1
44,87,4
44,88,1
44,89,8
44,90,6
44,91,4
44,92,4
44,93,4
44,94,9
44,95,5
44,96,3
44,97,19
44,98,11
44,99,1
44,105,2
44,106,6
44,107,4
44,108,4
44,110,1
44,111,5
44,112,7
44,113,5
44,114,6
44,115,8
44,116,7
44,117,10
44,118,6
44,119,8
44,120,16
44,121,1
44,122,9
44,123,11
44,124,6
44,125,14
44,126,17
44,127,10
44,128,15
44,129,1
44,130,10
44,131,18
44,132,10
44,134,2
44,135,4
44,136,4
44,138,8
44,139,1
44,140,2
44,142,2
44,143,1
44,144,8
44,147,2
44,148,3
44,149,1
44,150,3
44,151,1
44,152,2
44,155,2
44,156,4
44,158,4
44,159,1
44,160,3
44,162,3
44,163,5
44,165,3
44,168,1
44,171,2
44,176,1
44,195,1
44,199,1
44,200,1
45,0,9
45,13,21
45,26,5
45,31,4
45,37,2
45,40,11
45,44,10
45,46,7
45,49,11
45,53,15
45,57,3
45,60,1
45,62,1
45,68,3
45,71,8
45,73,3
45,75,1
45,76,8
45,77,3
45,78,2
45,79,2
45,80,2
45,82,6
45,83,3
45,84,4
45,92,1
45,97,3
45,98,8
45,99,5
45,100,1
45,102,3
45,105,9
45,106,9
45,107,9
45,108,9
45,110,8
45,111,13
45,112,10
45,113,16
45,114,10
45,115,14
45,116,16
45,117,19
45,118,15
45,119,15
45,120,7
45,122,4
45,123,4
45,124,2
45,125,6
45,126,4
45,127,5
45,128,4
45,130,5
45,131,8
45,132,4
45,134,3
45,135,6
45,136,9
45,138,14
45,139,2
45,140,3
45,142,4
45,143,3
45,144,15
45,147,3
45,148,5
45,149,4
45,150,5
45,151,2
45,152,6
45,155,1
45,156,2
45,158,2
45,160,1
45,162,1
45,163,2
45,168,2
45,171,3
45,172,1
45,176,2
45,180,1
45,181,1
45,185,1
45,221,1
46,0,21
46,13,5
46,26,11
46,31,10
46,40,15
46,44,3
46,49,1
46,53,4
46,54,2
46,57,8
46,59,3
46,60,2
46,62,5
46,64,3
46,65,2
46,68,10
46,69,2
46,70,1
46,71,15
46,79,1
46,82,1
46,84,2
46,87,1
46,89,3
46,90,1
46,92,4
46,94,2
46,96,2
46,97,10
46,98,13
46,99,11
46,100,5
46,101,4
46,102,9
46,103,5
46,105,22
46,106,7
46,107,1
46,108,4
46,111,4
46,112,4
46,113,2
46,114,5
46,115,4
46,116,4
46,117,7
46,118,1
46,119,5
46,120,12
46,122,7
46,123,8
46,124,4
46,125,10
46,126,10
46,127,7
46,128,9
46,129,1
46,130,9
46,131,15
46,132,10
46,134,7
46,135,8
46,136,18
46,137,1
46,138,23
46,139,5
46,140,7
46,142,2
46,144,6
46,147,1
46,148,2
46,149,1
46,150,2
46,152,2
46,155,2
46,156,3
46,158,3
46,159,1
46,160,2
46,162,2
46,163,4
46,167,1
46,168,3
46,171,5
46,172,3
46,173,1
46,176,1
46,202,1
46,208,1
47,0,5
47,13,11
47,26,15
47,31,3
47,40,4
47,44,8
47,46,3
47,49,5
47,50,3
47,53,10
47,54,7
47,56,1
47,57,15
47,68,1
47,71,3
47,73,1
47,76,3
47,79,2
47,82,2
47,83,2
47,84,3
47,86,2
47,87,7
47,88,2
47,89,9
47,90,6
47,91,2
47,92,6
47,98,4
47,99,2
47,100,1
47,105,2
47,106,9
47,107,5
47,108,6
47,110,3
47,111,7
47,112,7
47,113,9
47,114,7
47,115,9
47,116,9
47,117,14
47,118,7
47,119,13
47,120,21
47,121,2
47,122,11
47,123,15
47,124,8
47,125,17
47,126,23
47,127,7
47,128,1
47,130,4
47,131,6
47,132,4
47,134,2
47,135,5
47,136,5
47,138,11
47,139,2
47,140,2
47,142,3
47,143,1
47,144,11
47,147,2
47,148,3
47,149,2
47,150,4
47,152,4
47,155,3
47,156,5
47,157,1
47,158,5
47,159,2
47,160,6
47,162,1
47,163,2
47,168,1
47,171,2
47,176,2
47,180,1
47,188,1
47,189,1
47,193,1
47,195,1
48,0,11
48,13,15
48,26,4
48,31,8
48,37,3
48,40,10
48,44,15
48,53,3
48,57,3
48,60,1
48,62,2
48,68,5
48,69,1
48,70,1
48,71,8
48,73,4
48,74,2
48,75,2
48,76,10
48,77,2
48,78,1
48,79,1
48,87,1
48,90,1
48,92,3
48,97,4
48,98,7
48,99,6
48,100,4
48,102,2
48,105,10
48,106,14
48,107,11
48,108,12
48,110,9
48,111,15
48,112,13
48,113,23
48,114,6
48,115,1
48,116,4
48,117,4
48,119,4
48,120,6
48,122,6
48,123,4
48,124,4
48,125,7
48,126,3
48,127,7
48,128,5
48,130,7
48,131,11
48,132,7
48,134,4
48,135,7
48,136,11
48,137,1
48,138,20
48,139,4
48,140,6
48,142,6
48,143,4
48,144,19
48,145,1
48,147,5
48,148,6
48,149,1
48,150,2
48,152,2
48,155,1
48,156,2
48,158,2
48,160,2
48,162,2
48,163,3
48,167,1
48,168,2
48,171,4
48,175,1
48,176,4
48,180,3
48,181,2
49,0,15
49,13,4
49,26,10
49,31,15
49,40,3
49,44,3
49,49,2
49,53,8
49,54,3
49,56,1
49,57,8
49,59,5
49,60,2
49,62,7
49,64,2
49,65,1
49,73,1
49,76,1
49,79,2
49,82,1
49,84,1
49,87,4
49,89,2
49,90,2
49,91,1
49,92,7
49,94,3
49,95,2
49,96,2
49,97,12
49,98,16
49,99,15
49,100,6
49,106,6
49,107,2
49,108,5
49,111,5
49,112,6
49,113,2
49,114,7
49,115,5
49,116,6
49,117,9
49,118,3
49,119,7
49,120,13
49,121,1
49,122,9
49,123,10
49,124,6
49,125,14
49,126,12
49,127,11
49,128,11
49,129,2
49,130,11
49,131,20
49,132,12
49,134,9
49,135,6
49,136,2
49,138,8
49,139,2
49,140,2
49,142,2
49,143,1
49,144,6
49,147,2
49,148,2
49,149,2
49,150,3
49,152,3
49,155,2
49,156,3
49,158,4
49,160,4
49,162,4
49,163,5
49,165,1
49,167,2
49,168,6
49,171,2
49,176,1
49,188,1
49,196,1
49,201,1
49,202,1
50,0,4
50,13,10
50,26,3
50,31,3
50,40,8
50,44,8
50,46,5
50,49,7
50,50,2
50,53,15
50,60,1
50,68,1
50,71,3
50,73,2
50,76,5
50,77,1
50,78,1
50,79,4
50,82,4
50,83,2
50,84,3
50,86,1
50,87,6
50,92,2
50,97,1
50,98,6
50,99,1
50,100,3
50,105,3
50,106,10
50,107,6
50,108,9
50,110,2
50,111,9
50,112,11
50,113,11
50,114,10
50,115,11
50,116,12
50,117,17
50,118,9
50,119,15
50,120,28
50,121,3
50,122,7
50,123,1
50,124,4
50,125,4
50,126,2
50,127,4
50,128,2
50,130,6
50,131,6
50,132,5
50,134,2
50,135,7
50,136,7
50,138,15
50,139,3
50,140,4
50,142,4
50,143,2
50,144,13
50,145,1
50,147,4
50,148,5
50,149,4
50,150,6
50,151,1
50,152,6
50,154,1
50,155,5
50,156,6
50,158,2
50,160,2
50,162,1
50,163,2
50,168,2
50,171,3
50,175,1
50,176,2
50,183,1
50,188,3
50,189,1
51,0,10
51,13,3
51,26,8
51,31,8
51,37,2
51,40,15
51,53,3
51,57,3
51,60,2
51,62,3
51,64,1
51,65,1
51,68,7
51,69,2
51,71,10
51,73,2
51,79,2
51,82,1
51,84,1
51,87,3
51,90,1
51,92,3
51,94,2
51,97,4
51,98,11
51,99,7
51,100,8
51,102,3
51,103,2
51,105,12
51,106,17
51,107,15
51,108,12
51,111,4
51,112,4
51,114,4
51,115,2
51,116,5
51,117,5
51,119,5
51,120,7
51,122,9
51,123,5
51,124,6
51,125,9
51,126,7
51,127,7
51,128,6
51,129,1
51,130,9
51,131,14
51,132,9
51,134,5
51,135,10
51,136,14
51,137,2
51,138,25
51,139,6
51,140,8
51,142,8
51,143,1
51,144,3
51,147,2
51,148,2
51,149,1
51,150,2
51,152,2
51,155,2
51,156,2
51,158,3
51,160,3
51,162,2
51,163,3
51,168,4
51,170,1
51,171,5
51,172,1
51,174,1
51,175,3
51,176,6
51,196,1
51,204,1
52,0,3
52,13,8
52,26,15
52,40,3
52,44,3
52,49,3
52,50,1
52,53,8
52,54,5
52,57,10
52,59,3
52,60,1
52,68,1
52,71,1
52,73,2
52,76,1
52,79,3
52,82,2
52,84,2
52,86,1
52,87,8
52,89,3
52,90,4
52,91,2
52,92,7
52,94,5
52,98,4
52,100,2
52,106,7
52,107,1
52,108,8
52,111,7
52,112,8
52,113,3
52,114,7
52,115,6
52,116,9
52,117,11
52,118,2
52,119,9
52,120,18
52,122,13
52,123,13
52,124,8
52,125,17
52,126,16
52,127,15
52,128,15
52,129,3
52,130,7
52,131,3
52,132,4
52,134,2
52,135,4
52,136,3
52,138,10
52,139,2
52,140,4
52,142,2
52,143,2
52,144,8
52,147,3
52,148,4
52,149,2
52,150,4
52,152,5
52,155,4
52,156,5
52,157,1
52,158,5
52,159,1
52,160,5
52,161,1
52,162,7
52,163,6
52,168,2
52,171,2
52,176,2
52,183,1
52,190,1
52,196,2
53,0,8
53,13,15
53,26,3
53,31,3
53,37,1
53,40,8
53,44,10
53,46,3
53,57,1
53,60,2
53,68,2
53,71,5
53,73,5
53,76,7
53,77,2
53,79,4
53,82,1
53,87,2
53,90,1
53,92,1
53,94,1
53,97,1
53,98,8
53,99,3
53,100,3
53,102,2
53,105,2
53,106,14
53,107,7
53,108,14
53,110,3
53,111,13
53,112,15
53,113,14
53,114,13
53,115,15
53,116,12
53,117,2
53,119,4
53,120,4
53,122,5
53,123,2
53,124,5
53,125,5
53,126,4
53,127,6
53,128,1
53,130,9
53,131,8
53,132,7
53,134,4
53,135,7
53,136,8
53,137,1
53,138,18
53,139,5
53,140,6
53,142,5
53,143,3
53,144,17
53,145,1
53,147,6
53,148,6
53,149,6
53,150,8
53,152,2
53,155,2
53,156,2
53,158,2
53,160,2
53,162,2
53,163,2
53,168,3
53,171,3
53,176,4
53,177,1
53,178,1
53,180,1
53,183,3
53,204,1
54,0,15
54,13,3
54,26,8
54,31,10
54,44,1
54,53,3
54,57,5
54,59,2
54,60,4
54,62,5
54,64,2
54,68,4
54,73,2
54,76,1
54,79,1
54,82,2
54,84,1
54,87,3
54,89,2
54,90,2
54,92,3
54,94,4
54,97,5
54,98,16
54,99,10
54,100,9
54,102,5
54,106,4
54,108,4
54,111,6
54,112,4
54,114,6
54,115,1
54,116,8
54,117,7
54,119,7
54,120,11
54,122,9
54,123,7
54,124,7
54,125,11
54,126,9
54,127,11
54,128,7
54,130,13
54,131,18
54,132,11
54,134,6
54,135,13
54,136,20
54,137,3
54,138,8
54,139,2
54,140,4
54,142,2
54,143,1
54,144,4
54,147,2
54,148,4
54,149,2
54,150,2
54,152,3
54,155,3
54,156,4
54,158,3
54,160,4
54,162,4
54,163,5
54,164,1
54,167,1
54,168,5
54,169,1
54,170,2
54,171,6
54,176,2
54,190,1
54,198,1
54,204,2
55,0,3
55,13,8
55,31,1
55,40,3
55,44,5
55,46,2
55,49,5
55,50,2
55,53,10
55,54,3
55,60,2
55,68,2
55,71,1
55,73,3
55,76,2
55,79,3
55,82,4
55,84,2
55,85,1
55,87,9
55,89,5
55,90,1
55,97,1
55,98,4
55,100,1
55,102,1
55,106,9
55,107,3
55,108,7
55,110,2
55,111,9
55,112,10
55,113,2
55,114,11
55,115,7
55,116,14
55,117,14
55,118,3
55,119,13
55,120,23
55,122,18
55,123,18
55,124,6
55,125,2
55,126,4
55,127,4
55,130,5
55,131,4
55,132,6
55,134,4
55,135,6
55,136,3
55,138,14
55,139,3
55,140,6
55,142,4
55,143,2
55,144,10
55,147,4
55,148,6
55,149,4
55,150,5
55,152,7
55,155,6
55,156,7
55,157,1
55,158,6
55,160,2
55,162,2
55,163,2
55,168,2
55,171,2
55,176,3
55,177,1
55,185,1
55,186,1
55,188,1
55,190,2
56,0,8
56,26,3
56,31,5
56,37,2
56,40,10
56,53,1
56,57,1
56,60,3
56,68,6
56,71,7
56,72,1
56,73,4
56,76,4
56,82,2
56,84,1
56,87,1
56,89,1
56,90,2
56,92,1
56,97,4
56,98,9
56,99,3
56,100,3
56,102,4
56,105,5
56,106,17
56,107,9
56,108,18
56,110,5
56,111,7
56,112,1
56,114,4
56,116,4
56,117,3
56,119,6
56,120,4
56,122,8
56,123,1
56,124,7
56,125,7
56,126,6
56,127,8
56,128,3
56,130,9
56,131,10
56,132,9
56,134,6
56,135,11
56,136,11
56,138,24
56,139,7
56,140,8
56,142,7
56,143,5
56,144,23
56,145,1
56,147,2
56,148,4
56,149,2
56,150,2
56,152,2
56,155,2
56,156,4
56,158,2
56,160,3
56,162,3
56,163,4
56,168,4
56,171,6
