step_bin,log_value_bin,count
56,172,1
56,175,1
56,176,5
56,177,2
56,178,2
56,198,1
57,13,3
57,26,10
57,40,1
57,44,1
57,53,5
57,54,2
57,57,7
57,59,2
57,60,4
57,62,3
57,68,2
57,71,1
57,73,1
57,76,2
57,79,1
57,82,3
57,84,2
57,85,1
57,87,3
57,89,4
57,90,4
57,92,5
57,93,1
57,94,5
57,97,6
57,98,1
57,106,5
57,108,6
57,110,1
57,111,9
57,112,5
57,114,8
57,115,3
57,116,7
57,117,8
57,118,2
57,119,9
57,120,11
57,122,15
57,123,7
57,124,10
57,125,14
57,126,12
57,127,14
57,128,10
57,130,18
57,131,24
57,132,7
57,134,4
57,135,4
57,136,2
57,138,7
57,139,2
57,140,5
57,142,4
57,143,2
57,144,3
57,147,3
57,148,6
57,149,3
57,150,4
57,152,4
57,155,4
57,156,6
57,158,5
57,160,6
57,162,5
57,163,6
57,164,2
57,168,2
57,171,2
57,176,2
57,185,1
57,193,1
57,194,1
57,196,1
57,198,2
58,0,3
58,13,10
58,26,1
58,31,1
58,40,5
58,44,7
58,46,2
58,49,3
58,57,1
58,60,1
58,68,3
58,71,2
58,72,1
58,73,3
58,76,6
58,79,3
58,80,1
58,82,4
58,84,1
58,90,2
58,92,1
58,97,3
58,98,5
58,100,1
58,105,2
58,106,11
58,107,2
58,108,11
58,110,4
58,111,13
58,112,12
58,113,5
58,114,14
58,115,9
58,116,18
58,117,20
58,118,5
58,119,7
58,120,1
58,122,6
58,124,4
58,125,3
58,126,5
58,127,4
58,130,8
58,131,3
58,132,9
58,134,6
58,135,8
58,136,6
58,138,15
58,139,4
58,140,7
58,142,6
58,143,4
58,144,12
58,147,6
58,148,8
58,149,5
58,150,7
58,151,1
58,152,9
58,155,2
58,156,4
58,158,2
58,160,2
58,162,2
58,163,4
58,168,3
58,171,5
58,176,4
58,179,1
58,180,1
58,183,1
58,185,2
58,186,1
59,0,10
59,13,1
59,26,5
59,31,7
59,44,1
59,53,1
59,57,2
59,60,3
59,62,2
59,68,6
59,71,4
59,76,2
59,79,1
59,82,1
59,84,2
59,87,1
59,90,3
59,92,2
59,93,1
59,97,8
59,98,11
59,99,4
59,100,5
59,101,1
59,102,5
59,105,5
59,106,2
59,108,4
59,111,5
59,112,2
59,114,4
59,116,6
59,117,3
59,118,1
59,119,9
59,120,5
59,122,11
59,123,3
59,124,7
59,125,8
59,126,9
59,127,9
59,128,2
59,130,15
59,131,12
59,132,13
59,134,8
59,135,14
59,136,15
59,138,34
59,139,9
59,140,6
59,142,4
59,143,2
59,144,2
59,147,2
59,148,5
59,149,2
59,150,4
59,152,2
59,155,3
59,156,6
59,158,4
59,160,4
59,162,4
59,163,6
59,166,1
59,167,1
59,168,6
59,171,8
59,172,1
59,176,2
59,193,1
59,204,1
60,0,1
60,13,5
60,31,1
60,40,1
60,44,2
60,49,2
60,53,7
60,54,2
60,57,4
60,68,1
60,71,2
60,73,1
60,76,3
60,79,2
60,80,1
60,82,3
60,84,4
60,85,1
60,87,5
60,88,1
60,89,5
60,90,4
60,92,1
60,97,2
60,98,2
60,100,1
60,105,1
60,106,7
60,108,8
60,111,9
60,112,6
60,113,2
60,114,9
60,115,2
60,116,11
60,117,11
60,118,4
60,119,13
60,120,14
60,122,19
60,123,10
60,124,14
60,125,20
60,126,12
60,127,1
60,130,6
60,131,2
60,132,5
60,134,5
60,135,4
60,136,2
60,138,9
60,139,2
60,140,7
60,142,6
60,143,3
60,144,7
60,147,4
60,148,7
60,149,4
60,150,6
60,152,5
60,153,1
60,155,6
60,156,8
60,158,6
60,160,8
60,162,2
60,163,4
60,168,2
60,171,4
60,176,3
60,179,1
60,188,1
60,190,1
60,193,2
60,194,1
61,0,5
61,26,1
61,31,2
61,40,7
61,44,4
61,53,1
61,57,2
61,60,1
61,68,3
61,71,6
61,72,1
61,73,3
61,75,1
61,76,6
61,79,1
61,84,2
61,87,1
61,90,1
61,92,2
61,97,3
61,98,6
61,99,2
61,100,2
61,101,1
61,105,4
61,106,14
61,107,3
61,108,16
61,110,6
61,111,18
61,112,16
61,113,5
61,114,1
61,116,4
61,117,2
61,119,5
61,120,2
61,122,6
61,124,6
61,125,3
61,126,8
61,127,5
61,130,11
61,131,7
61,132,9
61,134,7
61,135,9
61,136,6
61,138,22
61,139,6
61,140,10
61,142,8
61,143,5
61,144,15
61,145,1
61,147,8
61,148,6
61,149,2
61,150,4
61,152,2
61,155,2
61,156,5
61,158,4
61,160,2
61,162,3
61,163,6
61,166,1
61,168,4
61,171,6
61,175,1
61,176,6
61,177,1
61,179,2
61,180,1
62,13,1
62,26,7
62,31,4
62,40,1
62,44,2
62,53,2
62,57,6
62,60,3
62,62,2
62,71,2
62,73,1
62,76,1
62,79,2
62,82,1
62,84,3
62,87,2
62,88,1
62,90,3
62,92,3
62,93,1
62,94,2
62,96,1
62,97,9
62,98,15
62,99,6
62,100,1
62,106,3
62,108,4
62,111,8
62,112,1
62,113,1
62,114,5
62,116,8
62,117,6
62,119,9
62,120,8
62,122,13
62,123,2
62,124,11
62,125,11
62,126,15
62,127,11
62,128,3
62,130,19
62,131,16
62,132,19
62,134,6
62,135,1
62,136,2
62,138,6
62,139,2
62,140,4
62,142,5
62,143,2
62,144,4
62,147,2
62,148,7
62,149,3
62,150,6
62,152,4
62,153,1
62,155,4
62,156,7
62,158,6
62,160,5
62,162,6
62,163,8
62,166,2
62,167,1
62,168,8
62,171,4
62,176,2
62,196,1
62,198,1
63,0,1
63,13,7
63,26,1
63,31,2
63,40,2
63,44,6
63,49,2
63,53,4
63,57,2
63,60,1
63,68,1
63,71,3
63,73,2
63,75,1
63,76,3
63,79,3
63,80,1
63,82,3
63,83,1
63,84,4
63,85,1
63,87,1
63,92,1
63,97,1
63,98,1
63,99,1
63,100,2
63,106,8
63,107,2
63,108,9
63,111,15
63,112,8
63,113,4
63,114,11
63,115,3
63,116,16
63,117,15
63,118,5
63,119,19
63,120,20
63,122,3
63,124,4
63,125,2
63,126,4
63,127,2
63,130,6
63,131,4
63,132,8
63,134,7
63,135,5
63,136,3
63,138,14
63,139,5
63,140,7
63,142,7
63,143,4
63,144,8
63,147,5
63,148,10
63,149,6
63,150,8
63,152,6
63,153,2
63,155,8
63,156,6
63,158,4
63,160,2
63,162,2
63,163,5
63,168,2
63,171,6
63,176,4
63,182,1
63,185,1
63,188,1
64,0,7
64,13,1
64,26,2
64,31,6
64,40,4
64,44,2
64,53,2
64,57,3
64,60,2
64,68,3
64,69,1
64,71,6
64,72,1
64,73,1
64,79,1
64,82,1
64,84,1
64,87,2
64,90,1
64,92,2
64,96,1
64,97,3
64,98,7
64,99,5
64,100,3
64,101,1
64,102,2
64,105,6
64,106,20
64,107,5
64,108,1
64,111,6
64,114,2
64,116,4
64,117,2
64,119,8
64,120,2
64,122,8
64,124,8
64,125,6
64,126,8
64,127,6
64,128,2
64,130,13
64,131,8
64,132,15
64,134,10
64,135,11
64,136,9
64,138,28
64,139,9
64,140,13
64,142,6
64,143,2
64,144,4
64,147,2
64,148,4
64,149,2
64,150,5
64,152,4
64,155,2
64,156,7
64,158,6
64,160,4
64,162,4
64,163,7
64,168,5
64,171,9
64,175,1
64,176,8
64,204,1
65,0,1
65,13,2
65,26,4
65,31,2
65,40,2
65,44,3
65,53,6
65,57,6
65,60,1
65,68,1
65,71,1
65,73,2
65,76,1
65,79,2
65,82,2
65,83,1
65,84,3
65,87,3
65,88,1
65,89,2
65,90,3
65,91,1
65,92,5
65,93,1
65,100,1
65,106,3
65,107,1
65,108,5
65,111,11
65,112,4
65,114,6
65,115,2
65,116,9
65,117,6
65,119,15
65,120,12
65,122,17
65,123,3
65,124,14
65,125,15
65,126,21
65,127,15
65,128,5
65,130,3
65,131,4
65,132,6
65,134,4
65,135,2
65,136,2
65,138,6
65,139,4
65,140,6
65,142,7
65,143,3
65,144,6
65,147,4
65,148,7
65,149,4
65,150,7
65,152,6
65,155,5
65,156,10
65,158,8
65,160,6
65,162,8
65,163,6
65,168,2
65,171,5
65,176,2
65,190,1
65,193,1
65,196,1
66,0,2
66,13,4
66,26,2
66,31,3
66,40,6
66,44,6
66,53,2
66,57,1
66,60,2
66,68,2
66,69,1
66,71,3
66,73,3
66,75,1
66,76,3
66,77,1
66,79,5
66,80,1
66,82,1
66,87,1
66,90,1
66,92,2
66,97,1
66,98,3
66,99,1
66,100,2
66,106,11
66,107,5
66,108,11
66,110,2
66,111,19
66,112,12
66,113,6
66,114,15
66,115,5
66,116,1
66,117,2
66,119,6
66,122,4
66,124,4
66,125,2
66,126,6
66,127,1
66,128,1
66,130,8
66,131,6
66,132,11
66,134,7
66,135,6
66,136,6
66,138,15
66,139,6
66,140,11
66,142,10
66,143,6
66,144,11
66,147,6
66,148,13
66,149,8
66,150,6
66,152,4
66,155,2
66,156,4
66,158,5
66,160,4
66,162,2
66,163,7
66,168,4
66,171,7
66,176,5
66,179,1
66,182,1
66,211,1
67,0,4
67,13,2
67,26,6
67,31,6
67,40,2
67,44,1
67,53,3
67,57,3
67,60,3
67,64,1
67,68,1
67,73,1
67,76,1
67,79,2
67,82,2
67,84,1
67,87,2
67,90,2
67,91,1
67,92,4
67,93,1
67,96,1
67,97,5
67,98,9
67,99,7
67,100,5
67,101,1
67,106,2
67,108,2
67,111,6
67,114,1
67,115,1
67,116,5
67,117,3
67,119,11
67,120,4
67,122,10
67,123,2
67,124,9
67,125,6
67,126,11
67,127,7
67,128,4
67,130,17
67,131,11
67,132,19
67,133,1
67,134,14
67,135,15
67,136,13
67,138,3
67,139,4
67,140,4
67,142,4
67,143,2
67,144,5
67,147,4
67,148,6
67,149,2
67,150,7
67,152,6
67,155,4
67,156,7
67,158,7
67,160,6
67,162,5
67,163,10
67,166,1
67,168,6
67,171,6
67,176,2
67,198,1
67,204,1
68,0,2
68,13,6
68,26,2
68,31,1
68,40,3
68,44,3
68,50,1
68,53,6
68,60,1
68,68,2
68,71,1
68,73,2
68,76,2
68,77,1
68,79,4
68,80,1
68,82,3
68,83,1
68,84,3
68,87,5
68,88,1
68,90,1
68,92,2
68,97,1
68,100,2
68,106,6
68,107,1
68,108,6
68,111,13
68,112,2
68,114,7
68,115,4
68,116,11
68,117,9
68,118,2
68,119,19
68,120,17
68,121,1
68,122,23
68,123,5
68,124,1
68,125,2
68,126,4
68,130,4
68,131,5
68,132,6
68,134,6
68,135,1
68,136,3
68,138,8
68,139,6
68,140,8
68,142,7
68,143,4
68,144,9
68,147,6
68,148,11
68,149,5
68,150,10
68,152,8
68,153,1
68,155,6
68,156,13
68,158,6
68,160,4
68,162,2
68,163,4
68,168,4
68,171,7
68,176,4
68,190,1
68,219,1
69,0,6
69,13,2
69,26,3
69,31,3
69,37,1
69,40,6
69,53,1
69,57,1
69,60,2
69,64,1
69,68,3
69,69,1
69,71,3
69,73,5
69,75,1
69,76,1
69,79,2
69,82,1
69,84,1
69,87,2
69,90,2
69,92,3
69,93,1
69,97,2
69,98,2
69,100,4
69,101,1
69,105,2
69,106,15
69,107,7
69,108,15
69,111,3
69,116,2
69,117,2
69,119,6
69,122,3
69,123,1
69,124,5
69,125,3
69,126,8
69,127,3
69,130,10
69,131,9
69,132,13
69,134,11
69,135,7
69,136,9
69,138,20
69,139,9
69,140,14
69,142,14
69,143,8
69,144,11
69,147,4
69,148,4
69,149,2
69,150,4
69,152,5
69,155,4
69,156,6
69,158,7
69,160,6
69,162,4
69,163,7
69,168,6
69,171,10
69,176,6
69,206,1
69,211,1
70,0,2
70,13,3
70,26,6
70,40,1
70,44,1
70,50,1
70,53,3
70,57,3
70,59,1
70,60,5
70,68,1
70,71,1
70,73,2
70,76,2
70,79,3
70,80,1
70,82,2
70,84,2
70,87,4
70,88,1
70,90,3
70,91,1
70,92,5
70,93,2
70,96,1
70,97,1
70,100,2
70,106,2
70,108,1
70,111,8
70,114,3
70,116,6
70,117,6
70,119,13
70,120,2
70,122,12
70,123,4
70,124,11
70,125,9
70,126,17
70,127,9
70,128,6
70,129,1
70,130,23
70,131,11
70,132,3
70,134,4
70,136,2
70,138,4
70,139,5
70,140,4
70,142,6
70,143,2
70,144,8
70,147,6
70,148,8
70,149,4
70,150,7
70,152,7
70,155,6
70,156,11
70,158,10
70,160,8
70,162,6
70,163,13
70,168,4
70,171,4
70,176,4
70,193,1
70,198,1
71,0,3
71,13,6
71,26,1
71,31,1
71,37,1
71,40,3
71,44,3
71,46,1
71,57,1
71,60,2
71,68,2
71,71,2
71,73,4
71,75,1
71,76,3
71,77,1
71,79,5
71,80,2
71,82,5
71,83,1
71,84,1
71,87,2
71,90,1
71,92,2
71,97,2
71,100,3
71,101,1
71,106,6
71,108,7
71,111,17
71,112,4
71,113,2
71,114,10
71,115,5
71,116,15
71,117,13
71,119,3
71,122,2
71,124,2
71,125,2
71,126,4
71,130,3
71,131,8
71,132,8
71,134,8
71,135,3
71,136,4
71,138,12
71,139,7
71,140,9
71,142,11
71,143,5
71,144,14
71,147,8
71,148,14
71,149,6
71,150,14
71,152,6
71,155,4
71,156,4
71,158,4
71,160,5
71,162,4
71,163,6
71,168,6
71,171,7
71,176,6
71,214,1
71,219,1
72,0,6
72,13,1
72,26,3
72,31,3
72,44,1
72,53,1
72,57,2
72,59,1
72,60,4
72,64,1
72,68,6
72,69,1
72,71,1
72,73,2
72,76,1
72,79,2
72,82,2
72,84,2
72,87,3
72,88,1
72,90,2
72,92,4
72,96,1
72,97,3
72,98,3
72,99,3
72,100,5
72,101,3
72,106,2
72,111,4
72,116,1
72,117,3
72,119,8
72,122,7
72,124,6
72,125,6
72,126,9
72,127,2
72,130,12
72,131,14
72,132,17
72,134,14
72,135,9
72,136,11
72,137,1
72,138,28
72,139,6
72,140,1
72,142,4
72,143,2
72,144,4
72,147,5
72,148,4
72,149,4
72,150,6
72,152,7
72,155,6
72,156,8
72,158,7
72,160,7
72,162,6
72,163,11
72,168,8
72,171,13
72,176,4
72,200,1
72,206,1
73,0,1
73,13,3
73,31,1
73,40,1
73,44,2
73,46,1
73,50,1
73,53,3
73,54,1
73,57,1
73,60,2
73,68,2
73,71,2
73,73,3
73,75,1
73,76,2
73,79,4
73,82,4
73,83,1
73,84,3
73,87,6
73,88,2
73,90,5
73,91,1
73,92,2
73,97,1
73,100,2
73,106,3
73,108,3
73,111,10
73,112,2
73,114,2
73,116,7
73,117,9
73,119,17
73,120,6
73,122,15
73,123,6
73,124,15
73,125,13
73,126,1
73,130,2
73,131,4
73,132,4
73,134,4
73,136,4
73,138,4
73,139,7
73,140,5
73,142,8
73,143,4
73,144,7
73,147,7
73,148,9
73,149,6
73,150,11
73,152,10
73,155,8
73,156,14
73,158,13
73,160,6
73,162,4
73,163,4
73,168,5
73,171,6
73,176,6
73,193,1
73,222,1
74,0,3
74,26,1
74,31,2
74,37,1
74,40,3
74,44,1
74,53,1
74,57,2
74,60,3
74,68,5
74,69,1
74,71,3
74,73,5
74,75,2
74,76,6
74,77,1
74,79,2
74,82,2
74,84,1
74,87,2
74,90,2
74,92,3
74,96,1
74,97,2
74,98,2
74,100,4
74,106,9
74,107,3
74,108,9
74,109,1
74,111,23
74,112,5
74,117,2
74,119,4
74,122,4
74,124,1
74,125,3
74,126,5
74,130,7
74,131,7
74,132,10
74,134,9
74,135,2
74,136,6
74,138,16
74,139,10
74,140,11
74,142,14
74,143,6
74,144,19
74,147,6
74,148,1
74,149,4
74,150,4
74,152,4
74,155,5
74,156,4
74,158,6
74,160,7
74,162,6
74,163,8
74,168,7
74,171,11
74,176,8
74,208,1
74,214,1
75,13,1
75,26,3
75,31,1
75,40,1
75,44,2
75,53,2
75,54,1
75,57,3
75,59,1
75,60,5
75,62,1
75,64,1
75,68,2
75,71,1
75,73,2
75,76,2
75,79,3
75,82,3
75,83,1
75,84,2
75,87,4
75,90,4
75,91,1
75,92,6
75,93,1
75,95,1
75,96,2
75,97,5
75,98,5
75,100,2
75,106,2
75,111,3
75,112,1
75,116,3
75,117,4
75,119,10
75,120,2
75,122,8
75,124,7
75,125,9
75,126,11
75,127,3
75,128,2
75,130,15
75,131,19
75,132,23
75,134,1
75,136,4
75,138,2
75,139,4
75,140,2
75,142,4
75,143,4
75,144,6
75,147,7
75,148,5
75,149,6
75,150,8
75,152,7
75,155,7
75,156,9
75,158,11
75,160,10
75,162,8
75,163,14
75,168,6
75,171,4
75,176,5
75,200,1
75,229,1
76,0,1
76,13,3
76,26,1
76,31,2
76,40,2
76,44,3
76,46,1
76,49,1
76,50,1
76,53,1
76,57,1
76,60,2
76,68,3
76,69,1
76,71,2
76,73,4
76,76,5
76,77,1
76,79,6
76,80,1
76,82,5
76,83,2
76,84,5
76,87,2
76,90,2
76,92,2
76,97,2
76,98,1
76,100,3
76,106,6
76,108,2
76,111,12
76,112,4
76,114,3
76,115,2
76,116,9
76,117,12
76,119,23
76,120,5
76,122,4
76,125,2
76,126,2
76,130,4
76,131,6
76,132,3
76,134,5
76,136,6
76,138,7
76,139,7
76,140,6
76,142,9
76,143,6
76,144,11
76,147,10
76,148,11
76,149,8
76,150,14
76,152,14
76,155,6
76,156,1
76,158,4
76,160,4
76,162,5
76,163,4
76,168,7
76,171,8
76,176,7
76,216,1
76,222,1
77,0,3
77,13,1
77,26,2
77,31,3
77,37,1
77,40,1
77,44,1
77,53,2
77,57,2
77,60,4
77,62,1
77,64,1
77,68,6
77,69,2
77,71,6
77,73,2
77,76,2
77,79,2
77,82,2
77,84,2
77,87,3
77,90,3
77,91,1
77,92,4
77,97,4
77,98,4
77,100,6
77,101,1
77,103,1
77,106,13
77,111,2
77,117,4
77,119,3
77,120,1
77,122,6
77,124,3
77,125,4
77,126,6
77,127,2
77,130,8
77,131,11
77,132,12
77,134,11
77,135,3
77,136,10
77,138,20
77,139,14
77,140,15
77,142,1
77,143,4
77,144,4
77,147,4
77,148,2
77,149,5
77,150,4
77,152,6
77,155,7
77,156,5
77,158,8
77,160,7
77,162,7
77,163,9
77,168,10
77,171,14
77,176,6
77,203,1
77,208,1
78,0,1
78,13,2
78,26,1
78,31,1
78,40,2
78,44,2
78,49,1
78,50,1
78,53,3
78,54,1
78,57,6
78,59,1
78,60,2
78,68,2
78,71,2
78,73,3
78,76,3
78,77,1
78,79,4
78,82,4
78,84,4
78,87,6
78,88,1
78,90,5
78,91,2
78,92,8
78,97,2
78,100,2
78,106,3
78,111,7
78,114,2
78,116,2
78,117,6
78,119,12
78,120,4
78,122,11
78,123,2
78,124,10
78,125,11
78,126,15
78,127,5
78,130,4
78,131,4
78,132,2
78,134,2
78,136,5
78,138,4
78,139,6
78,140,1
78,142,5
78,143,6
78,144,8
78,147,7
78,148,6
78,149,7
78,150,9
78,152,11
78,155,10
78,156,11
78,158,14
78,160,14
78,162,6
78,163,1
78,168,4
78,171,4
78,176,7
78,224,1
78,229,1
79,0,2
79,13,1
79,26,2
79,31,2
79,37,1
79,40,3
79,44,6
79,46,1
79,53,1
79,57,2
79,60,3
79,64,1
79,68,4
79,71,5
79,73,6
79,75,1
79,76,6
79,77,2
79,79,8
79,82,2
79,84,2
79,87,2
79,90,2
79,92,2
79,97,3
79,100,4
79,106,9
79,108,3
79,111,16
79,112,5
79,114,5
79,117,4
79,119,2
79,122,5
79,125,4
79,126,1
79,127,1
79,130,6
79,131,8
79,132,7
79,134,6
79,135,2
79,136,7
79,138,8
79,139,11
79,140,7
79,142,11
79,143,8
79,144,16
79,147,14
79,148,15
79,149,6
79,150,1
79,152,4
79,155,4
79,156,2
79,158,4
79,160,6
79,162,7
79,163,5
79,168,7
79,171,9
79,176,10
79,210,1
79,216,1
80,0,1
80,13,2
80,26,3
80,31,6
80,40,1
80,44,2
80,50,1
80,53,2
80,57,5
80,59,1
80,60,6
80,62,1
80,64,2
80,68,3
80,71,2
80,73,2
80,76,2
80,79,2
80,82,3
80,84,3
80,87,4
80,90,4
80,92,5
80,96,1
80,97,5
80,98,5
80,100,8
80,106,2
80,111,4
80,114,1
80,117,6
80,119,7
80,122,9
80,124,2
80,125,6
80,126,7
80,127,4
80,130,11
80,131,16
80,132,16
80,134,15
80,135,5
80,136,6
80,138,4
80,139,4
80,142,2
80,143,5
80,144,4
80,147,6
80,148,1
80,149,7
80,150,5
80,152,8
80,155,7
80,156,6
80,158,9
80,160,11
80,162,10
80,163,11
80,168,14
80,171,1
80,176,4
80,203,1
80,232,1
81,0,2
81,13,3
81,26,1
81,31,2
81,37,1
81,40,2
81,44,5
81,46,1
81,49,1
81,50,2
81,53,6
81,54,1
81,57,2
81,60,2
81,68,3
81,71,3
81,73,4
81,76,4
81,79,5
81,82,6
81,83,1
81,84,5
81,87,8
81,90,2
81,92,2
81,97,2
81,100,2
81,106,4
81,108,2
81,111,8
81,114,4
81,116,3
81,117,10
81,119,16
81,120,5
81,122,11
81,125,4
81,130,5
81,131,4
81,132,4
81,134,1
81,135,1
81,136,7
81,138,6
81,139,8
81,140,3
81,142,6
81,143,7
81,144,9
81,147,11
81,148,7
81,149,10
81,150,11
81,152,14
81,155,14
81,156,15
81,158,1
81,160,4
81,162,4
81,163,2
81,168,6
81,171,5
81,176,7
81,218,1
81,224,1
82,0,3
82,13,1
82,26,2
82,31,5
82,37,2
82,40,6
82,44,2
82,53,2
82,57,3
82,59,1
82,60,4
82,68,7
82,69,1
82,71,6
82,73,8
82,76,3
82,79,2
82,82,2
82,84,2
82,87,2
82,90,3
82,92,4
82,97,4
82,100,5
82,106,11
82,108,5
82,111,4
82,117,5
82,119,4
82,122,8
82,125,6
82,126,3
82,130,9
82,131,9
82,132,8
82,134,7
82,135,4
82,136,10
82,138,13
82,139,14
82,140,10
82,142,15
82,143,6
82,144,1
82,147,4
82,149,4
82,150,2
82,152,4
82,155,6
82,156,1
82,158,5
82,160,8
82,162,7
82,163,6
82,168,11
82,171,11
82,176,14
82,210,1
82,239,1
83,0,1
83,13,2
83,26,6
83,31,2
83,40,2
83,44,3
83,46,1
83,53,5
83,54,1
83,57,6
83,59,2
83,60,8
83,62,1
83,68,2
83,71,2
83,73,2
83,76,3
83,79,4
83,82,4
83,84,4
83,87,5
83,90,6
83,91,1
83,92,6
83,97,2
83,100,2
83,106,4
83,108,1
83,111,6
83,116,2
83,117,7
83,119,8
83,122,14
83,124,3
83,125,10
83,126,9
83,127,6
83,130,11
83,131,1
83,132,4
83,136,4
83,138,5
83,139,4
83,142,1
83,143,7
83,144,5
83,147,8
83,148,3
83,149,7
83,150,6
83,152,9
83,155,11
83,156,7
83,158,11
83,160,14
83,162,14
83,163,15
83,168,4
83,171,2
83,176,6
83,226,1
83,232,1
84,0,2
84,13,6
84,26,2
84,31,3
84,40,5
84,44,6
84,46,2
84,49,1
84,53,2
84,57,2
84,60,2
84,68,5
84,71,4
84,73,5
84,76,7
84,77,1
84,79,6
84,82,8
84,84,2
84,87,2
84,90,2
84,92,4
84,97,3
84,100,4
84,106,6
84,108,4
84,111,11
84,112,2
84,113,1
84,114,5
84,116,5
84,117,6
84,119,4
84,122,4
84,125,5
84,130,8
84,131,5
84,132,6
84,134,3
84,136,7
84,138,9
84,139,9
84,140,2
84,142,7
84,143,10
84,144,11
84,147,14
84,148,9
84,149,14
84,150,15
84,152,1
84,155,4
84,158,2
84,160,4
84,162,6
84,163,1
84,168,8
84,171,6
84,176,11
84,213,1
84,218,1
85,0,6
85,13,2
85,26,5
85,31,6
85,40,2
85,44,2
85,53,3
85,54,1
85,57,4
85,60,5
85,62,1
85,64,1
85,68,10
85,71,3
85,73,2
85,76,2
85,79,4
85,82,2
85,84,3
85,87,4
85,90,4
85,92,6
85,97,6
85,98,2
85,100,7
85,106,4
85,111,5
85,116,1
