step_bin,log_value_bin,count
85,117,7
85,119,6
85,122,7
85,124,2
85,125,7
85,126,2
85,130,14
85,131,11
85,132,11
85,134,9
85,135,5
85,136,14
85,138,11
85,139,1
85,143,4
85,144,2
85,147,4
85,149,6
85,150,1
85,152,5
85,155,8
85,156,3
85,158,6
85,160,9
85,162,11
85,163,7
85,168,14
85,171,15
85,176,4
85,199,1
85,239,1
86,0,2
86,13,5
86,26,2
86,31,2
86,40,3
86,44,4
86,49,1
86,50,1
86,53,6
86,54,2
86,57,3
86,60,2
86,68,2
86,71,3
86,73,4
86,76,5
86,79,6
86,82,5
86,84,6
86,87,7
86,90,8
86,92,4
86,97,2
86,100,4
86,106,6
86,111,9
86,116,4
86,117,10
86,119,11
86,120,2
86,122,19
86,124,5
86,125,6
86,130,4
86,131,2
86,132,5
86,136,6
86,138,8
86,139,5
86,142,3
86,143,7
86,144,6
86,147,9
86,148,2
86,149,11
86,150,7
86,152,11
86,155,14
86,156,9
86,158,15
86,160,1
86,162,4
86,168,4
86,171,1
86,176,8
86,221,1
86,226,1
87,0,5
87,13,2
87,26,3
87,31,4
87,37,1
87,40,6
87,44,3
87,53,2
87,57,3
87,60,4
87,62,1
87,68,5
87,71,7
87,73,6
87,76,10
87,79,4
87,82,2
87,84,2
87,87,4
87,90,2
87,92,6
87,97,4
87,100,6
87,106,10
87,108,6
87,111,11
87,117,4
87,119,5
87,122,6
87,124,1
87,125,7
87,130,7
87,131,6
87,132,9
87,134,2
87,136,11
87,138,14
87,139,11
87,140,3
87,142,9
87,143,14
87,144,15
87,147,1
87,149,4
87,152,2
87,155,4
87,158,1
87,160,5
87,162,8
87,163,3
87,168,9
87,171,7
87,176,14
87,207,1
87,213,1
88,0,2
88,13,3
88,26,6
88,31,3
88,40,2
88,44,3
88,49,1
88,53,4
88,57,7
88,59,1
88,60,6
88,62,2
88,68,2
88,71,2
88,73,4
88,76,2
88,79,6
88,82,4
88,84,4
88,87,6
88,90,5
88,92,8
88,94,1
88,97,8
88,100,4
88,106,5
88,111,8
88,117,7
88,119,9
88,122,11
88,124,4
88,125,10
88,126,3
88,127,2
88,130,19
88,131,15
88,132,11
88,136,4
88,138,4
88,139,2
88,143,6
88,144,1
88,147,5
88,149,8
88,150,3
88,152,6
88,155,9
88,156,2
88,158,7
88,160,11
88,162,14
88,163,9
88,168,1
88,176,4
88,194,1
88,199,1
89,0,3
89,13,6
89,26,2
89,31,3
89,40,4
89,44,7
89,46,1
89,49,2
89,53,3
89,57,2
89,60,4
89,68,4
89,71,5
89,73,6
89,76,5
89,79,8
89,82,6
89,84,8
89,87,4
89,90,2
89,92,5
89,97,2
89,100,6
89,106,7
89,111,14
89,114,2
89,116,6
89,117,14
89,119,11
89,122,4
89,125,4
89,130,6
89,131,1
89,132,8
89,136,8
89,138,7
89,139,6
89,140,2
89,142,2
89,143,11
89,144,7
89,147,11
89,148,3
89,149,14
89,150,9
89,152,15
89,155,1
89,160,2
89,162,4
89,168,5
89,171,3
89,176,9
89,215,1
89,221,1
90,0,6
90,13,2
90,26,4
90,31,7
90,40,3
90,44,2
90,53,3
90,57,5
90,60,6
90,68,7
90,71,10
90,73,4
90,76,2
90,79,5
90,82,4
90,84,2
90,87,6
90,90,4
90,92,7
90,97,5
90,100,8
90,102,1
90,106,6
90,111,4
90,117,6
90,119,8
90,122,8
90,125,7
90,126,2
90,130,11
90,131,7
90,132,14
90,134,3
90,135,2
90,136,14
90,138,19
90,139,15
90,140,5
90,143,4
90,147,2
90,149,4
90,152,1
90,155,5
90,158,3
90,160,6
90,162,9
90,163,2
90,168,11
90,171,9
90,176,1
90,202,1
90,207,1
91,0,2
91,13,4
91,26,3
91,31,2
91,40,3
91,44,5
91,53,7
91,54,1
91,57,10
91,60,4
91,68,4
91,71,2
91,73,6
91,76,4
91,79,7
91,82,6
91,84,5
91,87,8
91,89,1
91,90,6
91,92,6
91,97,2
91,100,5
91,106,7
91,111,7
91,117,11
91,119,14
91,122,16
91,124,5
91,125,14
91,126,5
91,130,4
91,132,4
91,136,4
91,138,6
91,139,1
91,140,1
91,143,8
91,144,3
91,147,6
91,148,2
91,149,9
91,150,2
91,152,7
91,155,11
91,156,3
91,158,9
91,160,15
91,162,1
91,168,2
91,176,5
91,188,1
91,194,1
92,0,4
92,13,3
92,26,3
92,31,5
92,40,7
92,44,10
92,53,2
92,57,2
92,60,6
92,68,6
92,71,5
92,73,8
92,76,7
92,79,6
92,82,4
92,84,2
92,87,5
92,90,4
92,92,7
92,97,4
92,100,7
92,106,10
92,108,2
92,110,1
92,111,19
92,117,4
92,119,4
92,122,4
92,125,6
92,126,1
92,130,8
92,131,3
92,132,7
92,134,2
92,136,9
92,138,11
92,139,7
92,140,4
92,142,3
92,143,14
92,144,9
92,147,15
92,148,5
92,149,1
92,155,2
92,160,1
92,162,5
92,168,6
92,171,2
92,175,1
92,176,11
92,215,1
93,0,3
93,13,3
93,26,7
93,31,10
93,40,2
93,44,2
93,53,5
93,57,5
93,60,8
93,62,1
93,68,4
93,71,2
93,73,5
93,76,4
93,79,7
93,82,6
93,84,4
93,87,7
93,90,6
93,92,10
93,97,7
93,100,6
93,106,4
93,111,6
93,117,8
93,119,7
93,122,9
93,125,11
93,126,4
93,130,16
93,131,9
93,132,19
93,134,5
93,136,1
93,138,4
93,143,4
93,147,1
93,148,1
93,149,5
93,152,3
93,155,6
93,156,2
93,158,2
93,160,7
93,162,11
93,163,3
93,168,15
93,176,2
93,196,1
93,202,1
94,0,3
94,13,7
94,26,2
94,31,2
94,40,5
94,44,5
94,49,1
94,53,10
94,57,2
94,60,5
94,68,6
94,71,4
94,73,7
94,76,6
94,79,10
94,82,8
94,84,6
94,87,6
94,90,4
94,92,4
94,97,4
94,100,7
94,106,7
94,111,11
94,116,2
94,117,14
94,118,1
94,119,19
94,122,1
94,125,4
94,130,4
94,132,6
94,134,1
94,136,5
94,138,8
94,139,3
94,142,2
94,143,9
94,144,2
94,147,7
94,148,4
94,149,11
94,150,3
94,152,9
94,155,15
94,156,5
94,162,2
94,168,1
94,176,6
94,183,1
94,188,1
95,0,7
95,13,2
95,26,5
95,31,5
95,40,10
95,44,2
95,53,2
95,57,4
95,60,7
95,68,8
95,71,7
95,73,6
95,76,4
95,79,4
95,82,5
95,84,4
95,87,7
95,90,6
95,92,7
95,97,6
95,100,10
95,105,1
95,106,14
95,111,4
95,117,4
95,119,6
95,122,5
95,125,8
95,130,9
95,131,2
95,132,11
95,134,4
95,136,11
95,138,16
95,139,9
95,140,5
95,142,5
95,143,1
95,149,2
95,155,1
95,156,1
95,160,3
95,162,6
95,163,2
95,168,7
95,171,3
95,175,1
95,176,15
95,204,1
96,0,2
96,13,5
96,26,10
96,31,2
96,40,2
96,44,4
96,53,5
96,57,7
96,60,6
96,68,5
96,71,4
96,73,7
96,76,6
96,79,7
96,82,7
96,84,6
96,87,10
96,90,8
96,92,14
96,97,4
96,100,4
96,106,6
96,111,8
96,117,9
96,119,11
96,122,11
96,124,2
96,125,14
96,126,6
96,130,1
96,132,4
96,136,2
96,138,4
96,142,1
96,143,5
96,147,3
96,149,6
96,150,2
96,152,2
96,155,7
96,156,4
96,158,3
96,160,9
96,162,15
96,163,5
96,176,1
96,191,1
96,196,1
97,0,5
97,13,10
97,26,2
97,31,4
97,40,5
97,44,7
97,53,2
97,57,4
97,60,7
97,68,7
97,71,6
97,73,10
97,76,8
97,79,14
97,82,6
97,84,4
97,87,4
97,90,5
97,92,6
97,97,6
97,100,7
97,106,11
97,111,16
97,113,1
97,117,1
97,119,4
97,122,2
97,125,4
97,130,5
97,132,8
97,136,6
97,138,9
97,139,2
97,142,4
97,143,11
97,144,3
97,147,9
97,148,5
97,149,15
97,150,5
97,162,1
97,163,1
97,168,3
97,171,2
97,176,7
97,183,1
97,212,1
98,0,10
98,13,2
98,26,5
98,31,7
98,40,2
98,44,4
98,53,4
98,57,6
98,60,10
98,68,6
98,71,4
98,73,4
98,76,5
98,79,6
98,82,7
98,84,6
98,87,7
98,90,7
98,92,11
98,97,8
98,99,1
98,100,14
98,106,4
98,111,4
98,117,5
98,119,8
98,122,6
98,125,9
98,130,11
98,131,3
98,132,16
98,134,5
98,136,15
98,138,1
98,143,2
98,149,1
98,150,1
98,155,3
98,158,2
98,160,2
98,162,7
98,163,4
98,168,9
98,171,5
98,198,1
98,204,1
99,0,2
99,13,5
99,26,2
99,31,4
99,40,4
99,44,6
99,53,7
99,57,4
99,60,4
99,68,7
99,71,6
99,73,7
99,76,7
99,79,11
99,82,10
99,84,8
99,87,14
99,90,6
99,92,4
99,97,5
99,100,6
99,106,8
99,111,9
99,117,11
99,119,16
99,120,1
99,122,15
99,125,1
99,130,2
99,132,4
99,136,1
99,138,5
99,143,6
99,144,2
99,147,2
99,149,7
99,150,4
99,152,3
99,155,9
99,156,5
99,158,5
99,171,1
99,176,3
99,185,1
99,191,1
100,0,5
100,13,2
100,26,4
100,31,6
100,40,7
100,44,4
100,53,4
100,57,6
100,60,7
100,68,10
100,71,8
100,73,14
100,76,6
100,79,4
100,82,4
100,84,5
100,87,6
100,90,7
100,92,8
100,97,7
100,100,11
100,106,14
100,107,1
100,111,1
100,117,2
100,119,4
100,122,1
100,125,5
100,130,6
100,131,2
100,132,9
100,136,7
100,138,11
100,139,3
100,140,2
100,142,5
100,143,15
100,144,5
100,158,1
100,162,3
100,168,2
100,171,4
100,176,9
100,206,1
100,212,1
101,0,2
101,13,4
101,26,7
101,31,4
101,40,4
101,44,6
101,53,6
101,57,8
101,60,14
101,68,4
101,71,5
101,73,6
101,76,7
101,79,8
101,82,7
101,84,7
101,87,11
101,90,10
101,92,14
101,97,6
101,100,4
101,106,4
101,111,5
101,117,6
101,119,9
101,122,7
101,125,11
101,126,2
101,128,1
101,130,15
101,131,5
101,132,1
101,138,2
101,143,1
101,144,1
101,149,3
101,152,2
101,155,2
101,158,4
101,160,3
101,162,9
101,163,5
101,193,1
101,198,1
102,0,4
102,13,7
102,26,4
102,31,6
102,40,6
102,44,8
102,53,4
102,57,5
102,60,6
102,68,7
102,71,7
102,73,11
102,76,10
102,79,14
102,82,14
102,84,6
102,87,4
102,90,4
102,92,4
102,97,7
102,100,8
102,106,9
102,111,11
102,115,1
102,117,15
102,119,1
102,125,2
102,130,1
102,131,1
102,132,5
102,136,3
102,138,6
102,139,2
102,143,7
102,144,4
102,147,3
102,148,2
102,149,9
102,150,5
102,152,5
102,176,2
102,185,1
102,214,1
103,0,7
103,13,4
103,26,6
103,31,8
103,40,4
103,44,5
103,53,6
103,57,7
103,60,11
103,68,14
103,71,6
103,73,4
103,76,4
103,79,4
103,82,6
103,84,7
103,87,8
103,90,7
103,92,9
103,97,10
103,100,14
103,106,1
103,111,2
103,117,1
103,119,5
103,122,3
103,125,6
103,130,7
103,131,4
103,132,11
103,134,2
103,136,10
103,138,15
103,139,5
103,152,1
103,160,2
103,162,2
103,168,3
103,171,5
103,201,1
103,206,1
104,0,4
104,13,6
104,26,4
104,31,5
104,40,6
104,44,7
104,53,8
104,57,6
104,60,4
104,68,6
104,71,7
104,73,8
104,76,7
104,79,9
104,82,11
104,84,10
104,87,14
104,90,14
104,92,1
104,97,4
104,100,4
104,106,5
104,111,6
104,117,7
104,119,11
104,122,9
104,123,1
104,125,15
104,132,2
104,138,1
104,139,1
104,143,3
104,147,2
104,149,2
104,152,4
104,155,3
104,156,2
104,158,5
104,160,5
104,193,1
104,222,1
105,0,6
105,13,4
105,26,6
105,31,7
105,40,8
105,44,6
105,53,5
105,57,7
105,60,8
105,68,11
105,71,10
105,73,14
105,76,14
105,79,1
105,82,4
105,84,4
105,87,4
105,90,6
105,92,5
105,97,7
105,100,9
105,106,11
105,111,15
105,119,2
105,125,1
105,130,3
105,132,6
105,136,2
105,138,7
105,139,4
105,142,2
105,143,9
105,144,6
105,147,5
105,160,1
105,168,2
105,176,3
105,208,1
105,214,1
106,0,4
106,13,6
106,26,8
106,31,6
106,40,5
106,44,7
106,53,7
106,57,10
106,60,14
106,68,4
106,71,4
106,73,4
106,76,6
106,79,5
106,82,8
106,84,7
106,87,9
106,90,11
106,92,11
106,97,14
106,100,1
106,106,2
106,111,1
106,117,3
106,119,6
106,122,2
106,125,7
106,130,9
106,131,6
106,132,15
106,147,1
106,155,2
106,160,4
106,162,3
106,163,2
106,168,5
106,201,1
106,230,1
107,0,6
107,13,8
107,26,5
107,31,7
107,40,7
107,44,10
107,53,6
107,57,4
107,60,4
107,68,8
107,71,7
107,73,9
107,76,11
107,79,11
107,82,14
107,84,14
107,87,1
107,90,4
107,92,2
107,97,6
107,100,5
107,106,6
107,111,7
107,117,10
107,119,15
107,132,1
107,138,3
107,143,2
107,147,4
107,149,3
107,150,2
107,152,5
107,155,5
107,168,1
107,176,2
107,216,1
107,222,1
108,0,8
108,13,5
108,26,7
108,31,10
108,40,6
108,44,4
108,53,7
108,57,7
108,60,9
108,68,14
108,71,14
108,73,1
108,76,4
108,79,2
108,82,4
108,84,6
108,87,5
108,90,8
108,92,6
108,97,11
108,100,11
108,106,15
108,119,1
108,125,3
108,130,2
108,132,7
108,136,3
108,138,10
108,139,5
108,155,1
108,162,2
108,168,4
108,171,2
108,176,5
108,203,1
108,208,1
109,0,5
109,13,7
109,26,6
109,31,4
109,40,7
109,44,7
109,53,10
109,57,14
109,60,1
109,68,4
109,71,6
109,73,5
109,76,8
109,79,6
109,82,9
109,84,11
109,87,11
109,90,14
109,92,15
109,97,4
109,100,2
109,106,1
109,111,3
109,117,2
109,119,7
109,122,3
109,125,10
109,149,2
109,155,4
109,158,2
109,160,5
109,162,5
109,176,1
109,190,1
109,230,1
110,0,7
110,13,6
110,26,7
110,31,7
110,40,10
110,44,14
110,53,4
110,57,6
110,60,5
110,68,9
110,71,11
110,73,11
110,76,14
110,79,15
110,82,1
110,84,4
110,87,2
110,90,4
110,92,1
110,97,8
110,100,6
110,106,7
110,111,9
110,112,1
110,132,3
110,136,2
110,138,2
110,143,3
110,144,2
110,147,5
110,149,5
110,162,1
110,176,5
110,216,1
111,0,6
111,13,7
111,26,10
111,31,14
111,40,4
111,44,6
111,53,7
111,57,11
111,60,11
111,68,1
111,71,4
111,73,2
111,76,4
111,79,1
111,82,5
111,84,8
111,87,6
111,90,9
111,92,7
111,97,14
111,98,1
111,100,15
111,119,3
111,122,2
111,125,2
111,130,3
111,131,2
111,132,9
111,136,5
111,149,1
111,162,4
111,163,1
111,168,5
111,203,1
112,0,7
112,13,10
112,26,4
112,31,6
112,40,7
112,44,11
112,53,14
112,57,4
112,60,2
112,68,5
112,71,8
112,73,6
112,76,9
112,79,7
112,82,11
112,84,14
112,87,15
112,90,1
112,97,4
112,100,1
112,106,3
112,111,2
112,117,3
112,119,9
112,120,1
112,122,5
112,136,1
112,143,2
112,149,4
112,152,2
112,155,5
112,184,1
112,190,1
113,0,10
113,13,4
113,26,7
113,31,11
113,40,14
113,44,4
113,53,6
113,57,8
113,60,6
113,68,11
113,71,14
113,73,15
113,76,1
113,82,2
113,84,4
113,87,1
113,90,5
113,92,3
113,97,9
113,100,7
113,106,10
113,122,1
113,130,2
113,132,2
113,136,4
113,138,3
113,139,2
113,143,5
113,171,1
113,176,6
114,0,4
114,13,7
114,26,14
114,31,4
114,40,6
114,44,8
114,53,11
114,57,14
114,60,15
114,68,2
114,71,4
114,73,1
114,76,5
114,79,3
114,82,6
114,84,9
114,87,7
114,90,11
114,92,9
114,97,1
114,117,2
114,119,2
114,122,4
114,125,3
114,127,1
114,130,5
114,143,1
114,160,2
114,162,5
114,163,1
114,192,1
115,0,7
115,13,14
115,26,6
115,31,8
115,40,11
115,44,14
115,53,4
115,57,4
115,60,1
115,68,6
115,71,9
115,73,7
115,76,11
115,79,9
115,82,15
115,84,1
115,90,2
115,97,5
115,100,3
115,106,2
115,111,3
115,114,1
115,117,5
115,130,1
115,138,2
115,143,4
115,147,2
115,149,5
115,178,1
115,184,1
116,0,14
116,13,6
116,26,11
116,31,14
116,40,4
116,44,4
116,53,8
116,57,9
116,60,7
116,68,15
116,71,1
116,76,2
116,82,1
116,84,5
116,87,3
116,90,6
116,92,2
116,97,11
116,100,9
116,117,1
116,125,2
116,130,4
116,132,3
116,135,1
116,136,5
116,138,5
116,168,2
116,171,1
116,200,1
117,0,6
117,13,11
117,26,4
117,31,4
117,40,8
117,44,9
117,53,14
117,57,1
117,68,1
117,71,5
117,73,3
117,76,6
117,79,2
117,82,7
117,84,11
117,87,9
117,90,15
117,97,2
117,111,2
117,117,4
117,119,3
117,122,6
117,125,5
117,138,1
117,155,2
117,186,1
117,192,1
118,0,11
118,13,4
118,26,8
118,31,9
118,40,14
118,44,1
118,53,4
118,57,5
118,60,3
118,68,7
118,71,11
118,73,9
118,76,15
118,84,2
118,90,1
118,97,6
118,100,2
118,106,3
118,108,1
118,111,5
118,125,1
118,132,2
118,138,4
118,143,5
118,176,2
118,178,1
118,207,1
119,0,4
119,13,8
119,26,14
119,31,1
119,40,4
119,44,5
119,53,9
119,57,11
119,60,9
119,71,2
119,76,1
119,82,3
119,84,6
119,87,2
119,90,7
119,92,3
119,97,15
119,111,1
119,119,2
119,125,4
119,130,6
119,132,5
119,162,2
119,194,1
119,200,1
120,0,8
120,13,14
120,26,4
120,31,5
120,40,9
120,44,11
120,53,1
120,57,2
120,68,3
120,71,6
120,73,2
120,76,7
120,79,3
120,82,9
120,84,15
120,97,1
120,106,2
120,111,4
120,116,1
120,117,5
120,119,5
120,132,1
120,149,2
120,186,1
120,215,1
121,0,14
121,13,4
121,26,9
121,31,11
121,40,1
121,44,2
121,53,5
121,57,6
121,60,2
121,68,9
121,71,15
121,84,1
121,90,3
121,92,2
121,97,7
121,100,3
121,106,5
121,119,1
121,132,4
121,136,2
121,138,6
121,202,1
121,207,1
122,0,4
122,13,9
122,26,1
122,31,2
122,40,5
122,44,6
122,53,11
122,57,15
122,71,1
122,76,3
122,79,2
122,82,2
122,84,7
122,87,3
122,90,9
122,92,5
122,106,1
122,119,4
122,122,2
122,124,1
122,125,5
122,189,1
122,194,1
123,0,9
123,13,1
123,26,5
123,31,6
123,40,11
123,44,15
123,53,2
123,57,1
123,68,2
123,71,7
123,73,3
123,76,9
123,79,5
123,92,1
123,97,3
123,100,2
123,106,4
123,111,6
123,143,2
123,175,1
123,215,1
124,0,1
124,13,5
124,26,11
124,31,15
124,40,2
124,44,1
124,53,6
124,57,7
124,60,3
124,79,1
124,84,3
124,87,2
124,90,2
124,92,4
124,97,9
124,100,5
124,130,2
124,132,6
124,162,1
124,202,1
125,0,5
125,13,11
125,26,2
125,31,1
125,40,6
125,44,7
125,53,15
125,71,3
125,73,2
125,76,2
125,79,4
125,82,3
125,84,9
125,87,5
125,100,1
125,117,2
125,119,6
125,183,1
125,189,1
126,0,11
126,13,2
126,26,6
126,31,7
126,40,15
126,53,1
126,57,3
126,60,2
126,68,3
126,71,9
126,73,5
126,87,1
126,97,2
126,100,4
126,106,5
126,138,2
126,140,1
126,170,1
126,175,1
127,0,2
127,13,6
127,26,15
127,40,1
127,44,3
127,53,7
127,57,9
127,60,5
127,73,1
127,82,2
127,84,2
127,87,4
127,90,3
127,92,5
127,125,2
127,126,1
127,156,1
127,162,1
128,0,6
128,13,15
128,26,1
128,31,3
128,40,7
128,44,9
128,60,1
128,68,2
128,71,2
128,73,4
128,76,3
128,79,5
128,82,5
128,111,2
128,148,1
128,177,1
128,183,1
129,0,15
129,13,1
129,26,7
129,31,9
129,53,3
129,57,2
129,60,4
129,68,5
129,82,1
129,90,2
129,97,3
129,100,5
129,132,2
129,134,1
129,164,1
129,170,1
130,0,1
130,13,7
130,40,3
130,44,2
130,53,9
130,68,1
130,76,2
130,82,4
130,84,3
130,87,5
130,90,5
130,119,2
130,151,1
130,156,2
131,0,7
131,26,3
131,31,2
131,40,9
131,68,4
131,71,3
131,73,5
131,76,5
131,90,1
131,97,2
131,106,2
131,137,1
131,142,1
131,177,1
132,13,3
132,26,9
132,53,2
132,57,3
132,60,5
132,76,1
132,84,2
132,90,4
132,92,2
132,97,5
132,124,1
132,163,1
132,164,1
133,0,3
133,13,9
133,40,2
133,44,3
133,71,2
133,76,4
133,79,2
133,82,5
133,84,5
133,97,1
133,110,1
133,150,1
133,151,1
134,0,9
134,26,2
134,31,3
134,57,2
134,68,5
134,71,5
134,84,1
134,97,5
134,100,2
134,137,1
134,171,1
135,13,2
135,44,2
135,53,3
135,57,5
135,71,1
135,84,4
135,87,2
135,90,5
135,118,1
135,124,1
135,158,1
136,0,2
136,31,2
136,40,3
136,44,5
136,57,1
136,71,4
136,73,2
136,76,5
136,105,1
136,110,1
136,144,1
137,26,3
137,31,5
137,44,1
137,53,2
137,57,4
137,60,2
137,92,1
137,97,6
137,131,1
138,13,3
138,31,1
138,40,2
138,44,4
138,53,5
138,78,1
138,82,2
138,84,5
138,118,1
138,152,1
139,0,3
139,26,2
139,31,4
139,40,5
139,53,1
139,68,2
139,71,5
139,100,1
139,105,1
139,139,1
140,13,2
140,26,5
140,40,1
140,53,4
140,57,5
140,86,1
140,90,2
140,92,1
140,160,1
141,0,2
141,13,5
141,26,1
141,40,4
141,44,5
141,76,2
141,78,1
141,107,1
141,147,1
142,0,5
142,13,1
142,26,4
142,31,5
142,94,1
142,97,2
142,100,1
142,168,1
143,0,1
143,13,4
143,53,5
143,81,1
143,84,2
143,86,1
143,155,1
144,0,4
144,40,5
144,71,2
144,102,1
144,107,1
144,176,1
145,26,5
145,57,2
145,89,1
145,94,1
145,162,1
146,13,5
146,44,2
146,81,1
146,110,1
146,149,1
147,0,5
147,31,2
147,96,1
147,102,1
147,136,1
148,53,2
148,83,1
148,89,1
148,122,1
149,40,2
149,70,1
149,110,1
149,143,1
150,26,2
150,56,1
150,96,1
150,130,1
151,13,2
151,78,1
151,83,1
151,117,1
152,0,2
152,65,1
152,70,1
152,138,1
153,56,1
153,86,1
153,125,1
154,73,1
154,78,1
154,111,1
155,59,1
155,65,1
155,132,1
156,46,1
156,86,1
156,119,1
157,68,1
157,73,1
157,106,1
158,54,1
158,59,1
158,92,1
159,46,1
159,76,1
159,79,1
160,62,1
160,68,1
160,100,1
161,49,1
161,54,1
161,87,1
162,71,1
162,73,1
162,76,1
163,57,1
163,60,1
163,62,1
164,44,1
164,49,1
164,82,1
165,31,1
165,68,1
165,71,1
166,53,1
166,57,1
166,90,1
167,40,1
167,44,1
167,76,1
168,26,1
168,31,1
168,97,1
169,13,1
169,53,1
169,84,1
170,0,1
170,40,1
170,71,1
171,26,1
171,57,1
172,13,1
172,44,1
173,0,1
173,31,1
174,53,1
175,40,1
176,26,1
177,13,1
178,0,1
