start,odd_start,compressed_length,exponent_word,exponent_sum,exponent_mean,exponent_one_count,exponent_one_ratio,net_log2_factor,max_odd_value
367,367,14,1 1 1 2 1 5 1 4 4 1 1 2 3 4,31,2.214286,7,0.500000,-8.810525,1397
368,23,4,1 1 5 4,11,2.750000,2,0.500000,-4.660150,53
369,369,4,2 6 3 4,15,3.750000,0,0.000000,-8.660150,369
370,185,14,2 1 2 3 1 2 1 4 1 3 1 2 3 4,30,2.142857,5,0.357143,-7.810525,209
371,371,14,1 3 2 3 1 2 1 4 1 3 1 2 3 4,31,2.214286,5,0.357143,-8.810525,557
372,93,4,3 1 5 4,13,3.250000,1,0.250000,-6.660150,93
373,373,4,5 1 5 4,15,3.750000,1,0.250000,-8.660150,373
374,187,14,1 2 1 3 1 1 3 4 1 3 1 2 3 4,30,2.142857,6,0.428571,-7.810525,317
375,375,14,1 1 3 3 1 1 3 4 1 3 1 2 3 4,31,2.214286,6,0.428571,-8.810525,845
376,47,38,1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,66,1.736842,22,0.578947,-5.771425,3077
377,377,21,2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,42,2.000000,11,0.523810,-8.715787,3077
378,189,38,3 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,68,1.789474,21,0.552632,-7.771425,3077
379,379,19,1 2 1 2 2 2 1 1 1 6 1 2 2 4 1 1 2 3 4,39,2.052632,8,0.421053,-8.885712,917
380,95,38,1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,67,1.763158,23,0.605263,-6.771425,3077
381,381,38,3 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,69,1.815789,22,0.578947,-8.771425,3077
382,191,14,1 1 1 1 1 2 4 3 3 3 1 2 3 4,30,2.142857,6,0.428571,-7.810525,1457
383,383,14,1 1 1 1 1 1 6 3 3 3 1 2 3 4,31,2.214286,7,0.500000,-8.810525,4373
384,3,2,1 4,5,2.500000,1,0.500000,-1.830075,5
385,385,9,2 2 2 1 5 1 1 5 4,23,2.555556,3,0.333333,-8.735337,385
386,193,43,2 2 3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,76,1.767442,23,0.534884,-7.846612,3077
387,387,43,1 4 3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,77,1.790698,24,0.558140,-8.846612,3077
388,97,43,2 2 1 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,75,1.744186,24,0.558140,-6.846612,3077
389,389,43,4 2 1 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,77,1.790698,24,0.558140,-8.846612,3077
390,195,43,1 4 1 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,76,1.767442,25,0.581395,-7.846612,3077
391,391,43,1 1 2 6 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,77,1.790698,25,0.581395,-8.846612,3077
392,49,7,2 4 1 1 2 3 4,17,2.428571,2,0.285714,-5.905262,49
393,393,19,2 1 1 2 1 3 2 1 3 1 1 3 4 1 3 1 2 3 4,39,2.052632,8,0.421053,-8.885712,749
394,197,7,4 4 1 1 2 3 4,19,2.714286,2,0.285714,-7.905262,197
395,395,26,1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,50,1.923077,14,0.538462,-8.790975,3077
396,99,7,1 6 1 1 2 3 4,18,2.571429,3,0.428571,-6.905262,149
397,397,7,3 6 1 1 2 3 4,20,2.857143,2,0.285714,-8.905262,397
398,199,43,1 1 2 2 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,76,1.767442,25,0.581395,-7.846612,3077
399,399,43,1 1 1 4 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,77,1.790698,26,0.604651,-8.846612,3077
400,25,7,2 1 3 1 2 3 4,16,2.285714,2,0.285714,-4.905262,29
401,401,4,2 3 2 8,15,3.750000,0,0.000000,-8.660150,401
402,201,4,2 1 1 10,14,3.500000,2,0.500000,-7.660150,341
403,403,4,1 3 1 10,15,3.750000,2,0.500000,-8.660150,605
404,101,7,4 1 3 1 2 3 4,18,2.571429,2,0.285714,-6.905262,101
405,405,7,6 1 3 1 2 3 4,20,2.857143,2,0.285714,-8.905262,405
406,203,12,1 2 4 1 2 2 4 1 1 2 3 4,27,2.250000,4,0.333333,-7.980450,305
407,407,12,1 1 6 1 2 2 4 1 1 2 3 4,28,2.333333,5,0.416667,-8.980450,917
408,51,7,1 3 3 1 2 3 4,17,2.428571,2,0.285714,-5.905262,77
409,409,12,2 1 3 3 2 2 4 1 1 2 3 4,28,2.333333,3,0.250000,-8.980450,461
410,205,7,3 3 3 1 2 3 4,19,2.714286,1,0.142857,-7.905262,205
411,411,48,1 2 1 1 1 3 1 2 6 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,85,1.770833,28,0.583333,-8.921800,3077
412,103,31,1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,56,1.806452,18,0.580645,-6.866162,3077
413,413,31,3 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,58,1.870968,17,0.548387,-8.866162,3077
414,207,31,1 1 1 3 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,57,1.838710,18,0.580645,-7.866162,3077
415,415,48,1 1 1 1 2 1 2 2 5 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,85,1.770833,27,0.562500,-8.921800,3077
416,13,2,3 4,7,3.500000,0,0.000000,-3.830075,13
417,417,48,2 2 1 2 2 1 1 2 2 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,85,1.770833,26,0.541667,-8.921800,3077
418,209,12,2 3 1 2 1 4 1 3 1 2 3 4,27,2.250000,4,0.333333,-7.980450,209
419,419,12,1 5 1 2 1 4 1 3 1 2 3 4,28,2.333333,5,0.416667,-8.980450,629
420,105,12,2 1 1 1 3 4 1 3 1 2 3 4,26,2.166667,5,0.416667,-6.980450,269
421,421,12,4 1 1 1 3 4 1 3 1 2 3 4,28,2.333333,5,0.416667,-8.980450,421
422,211,12,1 3 1 1 3 4 1 3 1 2 3 4,27,2.250000,5,0.416667,-7.980450,317
423,423,9,1 1 2 1 2 4 1 1 10,23,2.555556,5,0.555556,-8.735337,1073
424,53,2,5 4,9,4.500000,0,0.000000,-5.830075,53
425,425,19,2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,39,2.052632,10,0.526316,-8.885712,3077
426,213,2,7 4,11,5.500000,0,0.000000,-7.830075,213
427,427,17,1 2 2 2 1 1 1 6 1 2 2 4 1 1 2 3 4,36,2.117647,7,0.411765,-9.055637,917
428,107,36,1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,64,1.777778,20,0.555556,-6.941350,3077
429,429,36,3 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,66,1.833333,19,0.527778,-8.941350,3077
430,215,36,1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,65,1.805556,21,0.583333,-7.941350,3077
431,431,12,1 1 1 2 4 3 3 3 1 2 3 4,28,2.333333,4,0.333333,-8.980450,1457
432,27,41,1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,70,1.707317,24,0.585366,-5.016537,3077
433,433,7,2 4 3 1 1 5 4,20,2.857143,2,0.285714,-8.905262,433
434,217,7,2 1 5 1 1 5 4,19,2.714286,3,0.428571,-7.905262,245
435,435,7,1 3 5 1 1 5 4,20,2.857143,3,0.428571,-8.905262,653
436,109,41,3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,72,1.756098,23,0.560976,-7.016537,3077
437,437,41,5 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,74,1.804878,23,0.560976,-9.016537,3077
438,219,17,1 2 1 1 3 2 3 1 2 1 4 1 3 1 2 3 4,35,2.058824,7,0.411765,-8.055637,557
439,439,17,1 1 3 1 3 2 3 1 2 1 4 1 3 1 2 3 4,36,2.117647,7,0.411765,-9.055637,989
440,55,41,1 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,71,1.731707,24,0.585366,-6.016537,3077
441,441,7,2 1 2 5 1 5 4,20,2.857143,2,0.285714,-8.905262,497
442,221,41,3 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,73,1.780488,23,0.560976,-8.016537,3077
443,443,17,1 2 1 3 2 1 3 1 1 3 4 1 3 1 2 3 4,36,2.117647,7,0.411765,-9.055637,749
444,111,24,1 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,45,1.875000,14,0.583333,-6.960900,3077
445,445,24,3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,47,1.958333,13,0.541667,-8.960900,3077
446,223,24,1 1 1 1 3 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,46,1.916667,14,0.583333,-7.960900,3077
447,447,34,1 1 1 1 1 2 1 1 3 2 1 1 1 3 3 1 1 1 1 1 1 1 2 2 7 3 2 2 4 1 1 2 3 4,63,1.852941,19,0.558824,-9.111275,13121
448,7,5,1 1 2 3 4,11,2.200000,2,0.400000,-3.075187,17
449,449,41,2 2 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,74,1.804878,23,0.560976,-9.016537,3077
450,225,17,2 2 1 1 1 1 1 1 2 4 3 3 3 1 2 3 4,35,2.058824,7,0.411765,-8.055637,1457
451,451,17,1 4 1 1 1 1 1 1 2 4 3 3 3 1 2 3 4,36,2.117647,8,0.470588,-9.055637,1457
452,113,2,2 8,10,5.000000,0,0.000000,-6.830075,113
453,453,2,4 8,12,6.000000,0,0.000000,-8.830075,453
454,227,2,1 10,11,5.500000,1,0.500000,-7.830075,341
455,455,12,1 1 2 2 2 2 4 3 1 1 5 4,28,2.333333,4,0.333333,-8.980450,1025
456,57,10,2 1 2 2 4 1 1 2 3 4,22,2.200000,3,0.300000,-6.150375,65
457,457,46,2 1 1 4 2 3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,82,1.782609,25,0.543478,-9.091725,3077
458,229,10,4 1 2 2 4 1 1 2 3 4,24,2.400000,3,0.300000,-8.150375,229
459,459,46,1 2 4 2 2 1 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,82,1.782609,25,0.543478,-9.091725,3077
460,115,10,1 3 2 2 4 1 1 2 3 4,23,2.300000,3,0.300000,-7.150375,173
461,461,10,3 3 2 2 4 1 1 2 3 4,25,2.500000,2,0.200000,-9.150375,461
462,231,46,1 1 2 1 1 2 6 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,81,1.760870,27,0.586957,-8.091725,3077
463,463,46,1 1 1 3 1 2 6 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,82,1.782609,27,0.586957,-9.091725,3077
464,29,5,3 1 2 3 4,13,2.600000,1,0.200000,-5.075187,29
465,465,10,2 3 1 4 4 1 1 2 3 4,25,2.500000,3,0.300000,-9.150375,465
466,233,29,2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,54,1.862069,16,0.551724,-8.036087,3077
467,467,29,1 3 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,55,1.896552,16,0.551724,-9.036087,3077
468,117,5,5 1 2 3 4,15,3.000000,1,0.200000,-7.075187,117
469,469,5,7 1 2 3 4,17,3.400000,1,0.200000,-9.075187,469
470,235,46,1 2 2 1 1 2 2 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,81,1.760870,26,0.565217,-8.091725,3077
471,471,46,1 1 4 1 1 2 2 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,82,1.782609,27,0.586957,-9.091725,3077
472,59,10,1 2 1 4 1 3 1 2 3 4,22,2.200000,4,0.400000,-6.150375,101
473,473,10,2 1 6 2 1 3 1 2 3 4,25,2.500000,3,0.300000,-9.150375,533
474,237,10,3 2 1 4 1 3 1 2 3 4,24,2.400000,3,0.300000,-8.150375,237
475,475,7,1 2 1 1 5 2 8,20,2.857143,3,0.428571,-8.905262,1205
476,119,10,1 1 3 4 1 3 1 2 3 4,23,2.300000,4,0.400000,-7.150375,269
477,477,10,3 1 3 4 1 3 1 2 3 4,25,2.500000,3,0.300000,-9.150375,477
478,239,17,1 1 1 2 1 1 1 1 4 2 2 4 3 1 1 5 4,35,2.058824,9,0.529412,-8.055637,3077
479,479,17,1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,36,2.117647,9,0.529412,-9.055637,3077
480,15,5,1 1 1 5 4,12,2.400000,3,0.600000,-4.075187,53
481,481,15,2 2 1 1 1 6 1 2 2 4 1 1 2 3 4,33,2.200000,6,0.400000,-9.225562,917
482,241,5,2 5 2 3 4,16,3.200000,0,0.000000,-8.075187,241
483,483,5,1 7 2 3 4,17,3.400000,1,0.200000,-9.075187,725
484,121,34,2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,61,1.794118,19,0.558824,-7.111275,3077
485,485,34,4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,63,1.852941,19,0.558824,-9.111275,3077
486,243,34,1 3 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,62,1.823529,19,0.558824,-8.111275,3077
487,487,51,1 1 2 1 1 3 1 1 3 1 2 6 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,90,1.764706,30,0.588235,-9.166912,3077
488,61,5,3 1 1 5 4,14,2.800000,2,0.400000,-6.075187,61
489,489,15,2 1 1 1 2 1 5 1 4 4 1 1 2 3 4,33,2.200000,7,0.466667,-9.225562,1397
490,245,5,5 1 1 5 4,16,3.200000,2,0.400000,-8.075187,245
491,491,51,1 2 2 1 1 1 1 2 1 2 2 5 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,90,1.764706,28,0.549020,-9.166912,3077
492,123,15,1 2 1 2 3 1 2 1 4 1 3 1 2 3 4,31,2.066667,6,0.400000,-7.225562,209
493,493,15,3 2 1 2 3 1 2 1 4 1 3 1 2 3 4,33,2.200000,5,0.333333,-9.225562,493
494,247,15,1 1 3 2 3 1 2 1 4 1 3 1 2 3 4,32,2.133333,6,0.400000,-8.225562,557
495,495,34,1 1 1 2 1 1 2 1 1 2 2 1 2 1 2 4 3 1 1 1 2 1 1 1 1 4 2 2 4 3 1 1 5 4,63,1.852941,18,0.529412,-9.111275,4769
496,31,39,1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,67,1.717949,23,0.589744,-5.186462,3077
497,497,5,2 5 1 5 4,17,3.400000,1,0.200000,-9.075187,497
498,249,15,2 1 2 1 3 1 1 3 4 1 3 1 2 3 4,32,2.133333,6,0.400000,-8.225562,317
499,499,15,1 3 2 1 3 1 1 3 4 1 3 1 2 3 4,33,2.200000,6,0.400000,-9.225562,749
500,125,39,3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,69,1.769231,22,0.564103,-7.186462,3077
501,501,39,5 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,71,1.820513,22,0.564103,-9.186462,3077
502,251,22,1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,43,1.954545,12,0.545455,-8.130825,3077
503,503,22,1 1 3 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,44,2.000000,12,0.545455,-9.130825,3077
504,63,39,1 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,68,1.743590,24,0.615385,-6.186462,3077
505,505,20,2 1 2 1 2 2 2 1 1 1 6 1 2 2 4 1 1 2 3 4,41,2.050000,8,0.400000,-9.300750,917
506,253,39,3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,70,1.794872,23,0.589744,-8.186462,3077
507,507,10,1 2 1 2 1 4 5 2 3 4,25,2.500000,3,0.300000,-9.150375,965
508,127,15,1 1 1 1 1 1 2 4 3 3 3 1 2 3 4,31,2.066667,7,0.466667,-7.225562,1457
509,509,15,3 1 1 1 1 1 2 4 3 3 3 1 2 3 4,33,2.200000,6,0.400000,-9.225562,1457
510,255,15,1 1 1 1 1 1 1 6 3 3 3 1 2 3 4,32,2.133333,8,0.533333,-8.225562,4373
511,511,20,1 1 1 1 1 1 1 1 2 2 7 3 2 2 4 1 1 2 3 4,41,2.050000,10,0.500000,-9.300750,13121
512,1,0,,0,0.000000,0,0.000000,0.000000,1
513,513,10,2 2 2 2 1 5 1 1 5 4,25,2.500000,3,0.300000,-9.150375,513
514,257,44,2 2 2 3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,78,1.772727,23,0.522727,-8.261650,3077
515,515,44,1 4 2 3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,79,1.795455,24,0.545455,-9.261650,3077
516,129,44,2 2 2 1 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,77,1.750000,24,0.545455,-7.261650,3077
517,517,44,4 2 2 1 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,79,1.795455,24,0.545455,-9.261650,3077
518,259,44,1 4 2 1 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,78,1.772727,25,0.568182,-8.261650,3077
519,519,20,1 1 2 3 2 1 1 3 2 3 1 2 1 4 1 3 1 2 3 4,41,2.050000,8,0.400000,-9.300750,1169
520,65,8,2 2 4 1 1 2 3 4,19,2.375000,2,0.250000,-6.320300,65
521,521,44,2 1 1 2 6 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,79,1.795455,25,0.568182,-9.261650,3077
522,261,8,4 2 4 1 1 2 3 4,21,2.625000,2,0.250000,-8.320300,261
523,523,44,1 2 3 3 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,79,1.795455,24,0.545455,-9.261650,3077
524,131,8,1 4 4 1 1 2 3 4,20,2.500000,3,0.375000,-7.320300,197
525,525,8,3 4 4 1 1 2 3 4,22,2.750000,2,0.250000,-9.320300,525
526,263,27,1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,51,1.888889,15,0.555556,-8.206012,3077
527,527,27,1 1 1 5 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,52,1.925926,16,0.592593,-9.206012,3077
