start,odd_start,compressed_length,exponent_word,exponent_sum,exponent_mean,exponent_one_count,exponent_one_ratio,net_log2_factor,max_odd_value
528,33,8,2 2 1 3 1 2 3 4,18,2.250000,2,0.250000,-5.320300,33
529,529,8,2 3 6 1 1 2 3 4,22,2.750000,2,0.250000,-9.320300,529
530,265,44,2 1 1 2 2 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,78,1.772727,25,0.568182,-8.261650,3077
531,531,44,1 3 1 2 2 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,79,1.795455,25,0.568182,-9.261650,3077
532,133,8,4 2 1 3 1 2 3 4,20,2.500000,2,0.250000,-7.320300,133
533,533,8,6 2 1 3 1 2 3 4,22,2.750000,2,0.250000,-9.320300,533
534,267,5,1 2 3 2 8,16,3.200000,1,0.200000,-8.075187,401
535,535,5,1 1 5 2 8,17,3.400000,2,0.400000,-9.075187,1205
536,67,8,1 4 1 3 1 2 3 4,19,2.375000,3,0.375000,-6.320300,101
537,537,5,2 1 3 1 10,17,3.400000,2,0.400000,-9.075187,605
538,269,8,3 4 1 3 1 2 3 4,21,2.625000,2,0.250000,-8.320300,269
539,539,15,1 2 1 1 1 1 4 2 2 4 3 1 1 5 4,33,2.200000,7,0.466667,-9.225562,3077
540,135,13,1 1 2 4 1 2 2 4 1 1 2 3 4,28,2.153846,5,0.384615,-7.395487,305
541,541,13,3 1 2 4 1 2 2 4 1 1 2 3 4,30,2.307692,4,0.307692,-9.395487,541
542,271,13,1 1 1 6 1 2 2 4 1 1 2 3 4,29,2.230769,6,0.461538,-8.395487,917
543,543,49,1 1 1 1 2 2 3 4 3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,87,1.775510,27,0.551020,-9.336837,3077
544,17,3,2 3 4,9,3.000000,0,0.000000,-4.245112,17
545,545,13,2 2 1 3 3 2 2 4 1 1 2 3 4,30,2.307692,3,0.230769,-9.395487,545
546,273,8,2 3 3 3 1 2 3 4,21,2.625000,1,0.125000,-8.320300,273
547,547,8,1 5 3 3 1 2 3 4,22,2.750000,2,0.250000,-9.320300,821
548,137,32,2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,58,1.812500,18,0.562500,-7.281200,3077
549,549,32,4 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,60,1.875000,18,0.562500,-9.281200,3077
550,275,32,1 3 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,59,1.843750,18,0.562500,-8.281200,3077
551,551,13,1 1 2 1 5 1 4 4 1 1 2 3 4,30,2.307692,6,0.461538,-9.395487,1397
552,69,3,4 3 4,11,3.666667,0,0.000000,-6.245112,69
553,553,49,2 1 1 1 1 2 1 2 2 5 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,87,1.775510,27,0.551020,-9.336837,3077
554,277,3,6 3 4,13,4.333333,0,0.000000,-8.245112,277
555,555,8,1 2 2 7 1 2 3 4,22,2.750000,2,0.250000,-9.320300,833
556,139,13,1 2 3 1 2 1 4 1 3 1 2 3 4,28,2.153846,5,0.384615,-7.395487,209
557,557,13,3 2 3 1 2 1 4 1 3 1 2 3 4,30,2.307692,4,0.307692,-9.395487,557
558,279,13,1 1 5 1 2 1 4 1 3 1 2 3 4,29,2.230769,6,0.461538,-8.395487,629
559,559,30,1 1 1 2 2 1 1 2 1 4 2 1 2 1 2 2 2 1 1 1 6 1 2 2 4 1 1 2 3 4,57,1.900000,14,0.466667,-9.451125,2693
560,35,3,1 5 4,10,3.333333,1,0.333333,-5.245112,53
561,561,13,2 4 1 1 1 3 4 1 3 1 2 3 4,30,2.307692,5,0.384615,-9.395487,561
562,281,13,2 1 3 1 1 3 4 1 3 1 2 3 4,29,2.230769,5,0.384615,-8.395487,317
563,563,13,1 3 3 1 1 3 4 1 3 1 2 3 4,30,2.307692,5,0.384615,-9.395487,845
564,141,3,3 5 4,12,4.000000,0,0.000000,-7.245112,141
565,565,3,5 5 4,14,4.666667,0,0.000000,-9.245112,565
566,283,20,1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,40,2.000000,11,0.550000,-8.300750,3077
567,567,20,1 1 3 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,41,2.050000,11,0.550000,-9.300750,3077
568,71,37,1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,65,1.756757,21,0.567568,-6.356387,3077
569,569,18,2 1 2 2 2 1 1 1 6 1 2 2 4 1 1 2 3 4,38,2.111111,7,0.388889,-9.470675,917
570,285,37,3 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,67,1.810811,20,0.540541,-8.356387,3077
571,571,8,1 2 1 4 5 2 3 4,22,2.750000,2,0.250000,-9.320300,965
572,143,37,1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,66,1.783784,22,0.594595,-7.356387,3077
573,573,37,3 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,68,1.837838,21,0.567568,-9.356387,3077
574,287,13,1 1 1 1 2 4 3 3 3 1 2 3 4,29,2.230769,5,0.384615,-8.395487,1457
575,575,13,1 1 1 1 1 6 3 3 3 1 2 3 4,30,2.307692,6,0.461538,-9.395487,4373
576,9,6,2 1 1 2 3 4,13,2.166667,2,0.333333,-3.490225,17
577,577,8,2 2 4 3 1 1 5 4,22,2.750000,2,0.250000,-9.320300,577
578,289,8,2 2 1 5 1 1 5 4,21,2.625000,3,0.375000,-8.320300,289
579,579,8,1 4 1 5 1 1 5 4,22,2.750000,4,0.500000,-9.320300,869
580,145,42,2 3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,74,1.761905,23,0.547619,-7.431575,3077
581,581,42,4 3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,76,1.809524,23,0.547619,-9.431575,3077
582,291,42,1 5 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,75,1.785714,24,0.571429,-8.431575,3077
583,583,8,1 1 2 2 1 8 3 4,22,2.750000,3,0.375000,-9.320300,1313
584,73,42,2 1 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,73,1.738095,24,0.571429,-6.431575,3077
585,585,18,2 1 1 3 1 3 2 3 1 2 1 4 1 3 1 2 3 4,38,2.111111,7,0.388889,-9.470675,989
586,293,42,4 1 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,75,1.785714,24,0.571429,-8.431575,3077
587,587,42,1 2 6 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,76,1.809524,24,0.571429,-9.431575,3077
588,147,42,1 3 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,74,1.761905,24,0.571429,-7.431575,3077
589,589,42,3 3 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,76,1.809524,23,0.547619,-9.431575,3077
590,295,18,1 1 2 1 3 2 1 3 1 1 3 4 1 3 1 2 3 4,37,2.055556,8,0.444444,-8.470675,749
591,591,18,1 1 1 3 3 2 1 3 1 1 3 4 1 3 1 2 3 4,38,2.111111,8,0.444444,-9.470675,1997
592,37,6,4 1 1 2 3 4,15,2.500000,2,0.333333,-5.490225,37
593,593,25,2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,49,1.960000,13,0.520000,-9.375937,3077
594,297,25,2 1 1 1 1 3 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,48,1.920000,14,0.560000,-8.375937,3077
595,595,25,1 3 1 1 1 3 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,49,1.960000,14,0.560000,-9.375937,3077
596,149,6,6 1 1 2 3 4,17,2.833333,2,0.333333,-7.490225,149
597,597,6,8 1 1 2 3 4,19,3.166667,2,0.333333,-9.490225,597
598,299,42,1 2 2 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,75,1.785714,24,0.571429,-8.431575,3077
599,599,42,1 1 4 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,76,1.809524,25,0.595238,-9.431575,3077
600,75,3,1 2 8,11,3.666667,1,0.333333,-6.245112,113
601,601,18,2 1 4 1 1 1 1 1 1 2 4 3 3 3 1 2 3 4,38,2.111111,8,0.444444,-9.470675,1457
602,301,3,3 2 8,13,4.333333,0,0.000000,-8.245112,301
603,603,23,1 2 1 1 2 1 2 1 2 3 2 2 1 3 3 2 2 4 1 1 2 3 4,46,2.000000,8,0.347826,-9.545862,1937
604,151,3,1 1 10,12,4.000000,2,0.666667,-7.245112,341
605,605,3,3 1 10,14,4.666667,1,0.333333,-9.245112,605
606,303,13,1 1 1 2 2 2 2 4 3 1 1 5 4,29,2.230769,5,0.384615,-8.395487,1025
607,607,13,1 1 1 1 4 2 2 4 3 1 1 5 4,30,2.307692,6,0.461538,-9.395487,3077
608,19,6,1 3 1 2 3 4,14,2.333333,2,0.333333,-4.490225,29
609,609,47,2 2 1 1 4 2 3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,84,1.787234,25,0.531915,-9.506762,3077
610,305,11,2 4 1 2 2 4 1 1 2 3 4,26,2.363636,3,0.272727,-8.565412,305
611,611,11,1 6 1 2 2 4 1 1 2 3 4,27,2.454545,4,0.363636,-9.565412,917
612,153,11,2 1 3 2 2 4 1 1 2 3 4,25,2.272727,3,0.272727,-7.565412,173
613,613,11,4 1 3 2 2 4 1 1 2 3 4,27,2.454545,3,0.272727,-9.565412,613
614,307,11,1 3 3 2 2 4 1 1 2 3 4,26,2.363636,3,0.272727,-8.565412,461
615,615,23,1 1 2 1 1 1 5 2 1 1 3 2 3 1 2 1 4 1 3 1 2 3 4,46,2.000000,11,0.478261,-9.545862,3509
616,77,6,3 3 1 2 3 4,16,2.666667,1,0.166667,-6.490225,77
617,617,47,2 1 1 1 3 1 2 6 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,84,1.787234,27,0.574468,-9.506762,3077
618,309,6,5 3 1 2 3 4,18,3.000000,1,0.166667,-8.490225,309
619,619,47,1 2 2 1 2 3 3 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,84,1.787234,25,0.531915,-9.506762,3077
620,155,30,1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,55,1.833333,17,0.566667,-7.451125,3077
621,621,30,3 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,57,1.900000,16,0.533333,-9.451125,3077
622,311,30,1 1 3 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,56,1.866667,17,0.566667,-8.451125,3077
623,623,47,1 1 1 2 1 2 2 5 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,84,1.787234,26,0.553191,-9.506762,3077
624,39,11,1 1 2 1 4 1 3 1 2 3 4,23,2.090909,5,0.454545,-5.565412,101
625,625,6,2 7 1 2 3 4,19,3.166667,1,0.166667,-9.490225,625
626,313,47,2 1 2 2 1 1 2 2 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,83,1.765957,26,0.553191,-8.506762,3077
627,627,47,1 3 2 2 1 1 2 2 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,84,1.787234,26,0.553191,-9.506762,3077
628,157,11,3 1 2 1 4 1 3 1 2 3 4,25,2.272727,4,0.363636,-7.565412,157
629,629,11,5 1 2 1 4 1 3 1 2 3 4,27,2.454545,4,0.363636,-9.565412,629
630,315,11,1 2 1 6 2 1 3 1 2 3 4,26,2.363636,4,0.363636,-8.565412,533
631,631,11,1 1 3 6 2 1 3 1 2 3 4,27,2.454545,4,0.363636,-9.565412,1421
632,79,11,1 1 1 3 4 1 3 1 2 3 4,24,2.181818,5,0.454545,-6.565412,269
633,633,8,2 1 2 1 1 5 2 8,22,2.750000,3,0.375000,-9.320300,1205
634,317,11,3 1 1 3 4 1 3 1 2 3 4,26,2.363636,4,0.363636,-8.565412,317
635,635,8,1 2 1 2 4 1 1 10,22,2.750000,4,0.500000,-9.320300,1073
636,159,18,1 1 1 1 2 1 1 1 1 4 2 2 4 3 1 1 5 4,36,2.000000,10,0.555556,-7.470675,3077
637,637,18,3 1 1 1 2 1 1 1 1 4 2 2 4 3 1 1 5 4,38,2.111111,9,0.500000,-9.470675,3077
638,319,18,1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,37,2.055556,10,0.555556,-8.470675,3077
639,639,47,1 1 1 1 1 1 2 1 2 1 1 2 3 5 3 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,84,1.787234,27,0.574468,-9.506762,13841
640,5,1,4,4,4.000000,0,0.000000,-2.415037,5
641,641,16,2 2 2 1 1 1 6 1 2 2 4 1 1 2 3 4,35,2.187500,6,0.375000,-9.640600,917
642,321,6,2 2 5 2 3 4,18,3.000000,0,0.000000,-8.490225,321
643,643,6,1 4 5 2 3 4,19,3.166667,1,0.166667,-9.490225,965
644,161,35,2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,63,1.800000,19,0.542857,-7.526312,3077
645,645,35,4 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,65,1.857143,19,0.542857,-9.526312,3077
646,323,35,1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,64,1.828571,20,0.571429,-8.526312,3077
647,647,11,1 1 2 4 3 3 3 1 2 3 4,27,2.454545,3,0.272727,-9.565412,1457
648,81,6,2 3 1 1 5 4,16,2.666667,2,0.333333,-6.490225,81
649,649,52,2 1 1 2 1 1 3 1 1 3 1 2 6 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,92,1.769231,30,0.576923,-9.581950,3077
650,325,6,4 3 1 1 5 4,18,3.000000,2,0.333333,-8.490225,325
651,651,35,1 2 3 1 3 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,65,1.857143,19,0.542857,-9.526312,3077
652,163,6,1 5 1 1 5 4,17,2.833333,3,0.500000,-7.490225,245
653,653,6,3 5 1 1 5 4,19,3.166667,2,0.333333,-9.490225,653
654,327,52,1 1 2 2 1 1 1 1 2 1 2 2 5 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,91,1.750000,29,0.557692,-8.581950,3077
655,655,52,1 1 1 4 1 1 1 1 2 1 2 2 5 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,92,1.769231,30,0.576923,-9.581950,3077
656,41,40,2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,69,1.725000,23,0.575000,-5.601500,3077
657,657,16,2 3 2 1 2 3 1 2 1 4 1 3 1 2 3 4,35,2.187500,5,0.312500,-9.640600,657
658,329,16,2 1 1 3 2 3 1 2 1 4 1 3 1 2 3 4,34,2.125000,6,0.375000,-8.640600,557
659,659,16,1 3 1 3 2 3 1 2 1 4 1 3 1 2 3 4,35,2.187500,6,0.375000,-9.640600,989
660,165,40,4 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,71,1.775000,23,0.575000,-7.601500,3077
661,661,40,6 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,73,1.825000,23,0.575000,-9.601500,3077
662,331,6,1 2 5 1 5 4,18,3.000000,2,0.333333,-8.490225,497
663,663,6,1 1 7 1 5 4,19,3.166667,3,0.500000,-9.490225,1493
664,83,40,1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,70,1.750000,23,0.575000,-6.601500,3077
665,665,16,2 1 3 2 1 3 1 1 3 4 1 3 1 2 3 4,35,2.187500,6,0.375000,-9.640600,749
666,333,40,3 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,72,1.800000,22,0.550000,-8.601500,3077
667,667,52,1 2 1 1 1 2 1 1 1 2 1 3 1 1 7 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,92,1.769231,32,0.615385,-9.581950,7229
668,167,23,1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,44,1.913043,13,0.565217,-7.545862,3077
669,669,23,3 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,46,2.000000,12,0.521739,-9.545862,3077
670,335,23,1 1 1 3 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,45,1.956522,13,0.565217,-8.545862,3077
671,671,33,1 1 1 1 2 1 1 3 2 1 1 1 3 3 1 1 1 1 1 1 1 2 2 7 3 2 2 4 1 1 2 3 4,62,1.878788,18,0.545455,-9.696237,13121
672,21,1,6,6,6.000000,0,0.000000,-4.415037,21
673,673,21,2 2 1 2 1 2 2 2 1 1 1 6 1 2 2 4 1 1 2 3 4,43,2.047619,8,0.380952,-9.715787,917
674,337,40,2 3 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,72,1.800000,23,0.575000,-8.601500,3077
675,675,40,1 5 1 1 1 1 4 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,73,1.825000,24,0.600000,-9.601500,3077
676,169,16,2 1 1 1 1 1 1 2 4 3 3 3 1 2 3 4,33,2.062500,7,0.437500,-7.640600,1457
677,677,16,4 1 1 1 1 1 1 2 4 3 3 3 1 2 3 4,35,2.187500,7,0.437500,-9.640600,1457
678,339,16,1 3 1 1 1 1 1 2 4 3 3 3 1 2 3 4,34,2.125000,7,0.437500,-8.640600,1457
679,679,21,1 1 2 1 2 1 2 3 2 2 1 3 3 2 2 4 1 1 2 3 4,43,2.047619,7,0.333333,-9.715787,1937
680,85,1,8,8,8.000000,0,0.000000,-6.415037,85
681,681,21,2 1 1 1 1 1 1 1 1 2 2 7 3 2 2 4 1 1 2 3 4,43,2.047619,10,0.476190,-9.715787,13121
682,341,1,10,10,10.000000,0,0.000000,-8.415037,341
683,683,11,1 2 2 2 2 4 3 1 1 5 4,27,2.454545,3,0.272727,-9.565412,1025
684,171,45,1 2 2 2 3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,79,1.755556,24,0.533333,-7.676687,3077
685,685,45,3 2 2 2 3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,81,1.800000,23,0.511111,-9.676687,3077
686,343,45,1 1 4 2 3 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,80,1.777778,25,0.555556,-8.676687,3077
687,687,11,1 1 1 2 3 3 5 1 1 5 4,27,2.454545,5,0.454545,-9.565412,2321
688,43,9,1 2 2 4 1 1 2 3 4,20,2.222222,3,0.333333,-5.735337,65
689,689,45,2 4 2 2 1 1 3 1 1 1 2 2 1 2 1 1 2 1 1 1 2 3 1 1 2 1 2 1 1 1 1 1 3 1 1 1 4 2 2 4 3 1 1 5 4,81,1.800000,24,0.533333,-9.676687,3077
